4412.68
(335.97 | 253.46) [ 0 16 28 36 47 51 ]
(526.14 | 72.31) [ 0 18 21 15 43 40 46 51 ]
(533.62 | 279.47) [ 0 5 6 31 27 51 ]
(643.23 | 265.50) [ 0 9 17 22 34 29 42 51 ]
(471.33 | 257.91) [ 0 23 24 12 8 25 37 50 33 48 49 51 ]
(603.02 | 298.15) [ 0 11 10 7 26 32 35 41 51 ]
(377.17 | 308.05) [ 0 19 14 13 20 44 38 45 51 ]


4393.75
(343.03 | 584.91) [ 0 16 39 51 ]
(291.44 | 562.74) [ 0 3 30 51 ]
(611.85 | -668.37) [ 0 5 8 7 10 26 32 35 41 51 ]
(390.58 | 225.80) [ 0 19 24 23 11 13 44 38 49 48 36 51 ]
(460.36 | 214.73) [ 0 20 25 12 28 33 50 45 51 ]
(564.29 | 306.83) [ 0 4 1 2 31 27 51 ]
(526.14 | 261.49) [ 0 18 21 15 43 40 46 51 ]
(381.63 | 309.48) [ 0 6 22 47 37 51 ]
(644.42 | 312.92) [ 0 17 14 9 42 29 34 51 ]


4377.78
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 498.11) [ 0 3 39 51 ]
(526.14 | 75.11) [ 0 18 21 15 46 40 43 51 ]
(358.06 | 182.11) [ 0 13 17 19 9 28 38 44 51 ]
(567.85 | 288.62) [ 0 5 8 6 33 31 27 51 ]
(692.93 | 308.66) [ 0 2 1 4 34 29 42 51 ]
(436.23 | 309.25) [ 0 20 25 22 45 50 47 51 ]
(398.18 | 299.25) [ 0 12 24 23 11 49 48 36 37 51 ]
(603.93 | 307.92) [ 0 14 10 7 26 32 35 41 51 ]


4400.54
(429.54 | 449.54) [ 0 4 39 51 ]
(563.34 | 284.26) [ 0 2 1 3 27 31 51 ]
(530.23 | 254.17) [ 0 16 26 32 35 41 51 ]
(479.88 | 217.49) [ 0 19 14 23 24 8 20 44 49 45 48 33 50 51 ]
(389.36 | 246.46) [ 0 7 11 13 36 38 28 51 ]
(300.89 | 226.67) [ 0 25 5 6 30 51 ]
(526.14 | 264.66) [ 0 18 21 15 43 40 46 51 ]
(372.96 | 299.96) [ 0 12 22 37 47 51 ]
(648.20 | 309.40) [ 0 9 17 10 42 29 34 51 ]


4396.96
(328.48 | -1757.43) [ 0 2 1 4 30 51 ]
(349.80 | 600.77) [ 0 3 28 51 ]
(574.52 | -364.54) [ 0 16 42 29 41 35 51 ]
(373.05 | 240.40) [ 0 12 22 17 47 37 51 ]
(617.15 | 315.23) [ 0 25 24 11 9 36 50 34 49 51 ]
(557.04 | 312.35) [ 0 15 10 18 26 40 43 51 ]
(567.85 | 293.28) [ 0 6 8 5 31 27 33 51 ]
(519.65 | 280.07) [ 0 7 21 14 46 32 39 51 ]
(389.43 | 299.90) [ 0 19 23 13 20 45 48 38 44 51 ]


4400.87
(225.30 | 225.30) [ 0 16 30 51 ]
(403.37 | -4406.10) [ 0 9 14 20 39 51 ]
(536.70 | 270.11) [ 0 6 5 25 27 31 51 ]
(390.58 | 186.90) [ 0 13 11 23 24 19 36 48 49 38 44 51 ]
(384.67 | 263.65) [ 0 22 12 8 37 47 51 ]
(458.10 | 288.82) [ 0 3 45 50 33 28 51 ]
(692.93 | 273.56) [ 0 2 1 4 34 29 42 51 ]
(526.14 | 298.30) [ 0 15 21 18 46 40 43 51 ]
(603.09 | 310.15) [ 0 7 10 17 26 32 35 41 51 ]


4420.17
(225.30 | 245.30) [ 0 16 30 51 ]
(542.67 | -511.56) [ 0 9 14 13 44 38 50 33 39 51 ]
(692.93 | 137.10) [ 0 2 1 4 34 29 42 51 ]
(349.80 | 290.36) [ 0 3 28 51 ]
(373.05 | 267.19) [ 0 17 22 12 47 37 51 ]
(526.14 | 236.03) [ 0 15 21 18 43 40 46 51 ]
(603.58 | 306.47) [ 0 19 10 25 7 26 32 35 41 51 ]
(387.17 | 304.93) [ 0 11 23 24 20 45 36 48 49 51 ]
(539.53 | 300.19) [ 0 6 8 5 31 27 51 ]


4388.65
(409.17 | 587.27) [ 0 3 39 51 ]
(297.82 | 250.45) [ 0 5 6 30 51 ]
(564.29 | 136.60) [ 0 4 1 2 31 27 51 ]
(526.14 | 105.01) [ 0 15 21 18 46 40 43 51 ]
(317.89 | 207.16) [ 0 16 37 44 28 51 ]
(604.07 | 269.35) [ 0 19 14 10 7 41 35 32 26 51 ]
(643.23 | 300.99) [ 0 22 17 9 34 29 42 51 ]
(471.55 | 300.66) [ 0 25 8 12 24 23 47 50 33 48 49 51 ]
(374.50 | 300.24) [ 0 11 13 20 38 45 36 51 ]


4407.05
(281.86 | 301.86) [ 0 16 37 51 ]
(291.44 | 546.35) [ 0 3 30 51 ]
(454.69 | 35.87) [ 0 9 14 13 44 38 28 39 51 ]
(540.89 | 248.72) [ 0 12 6 31 27 51 ]
(526.14 | 280.82) [ 0 18 21 15 43 40 46 51 ]
(692.93 | 300.44) [ 0 2 1 4 34 29 42 51 ]
(472.02 | 248.79) [ 0 25 8 24 23 22 49 48 33 50 47 51 ]
(604.35 | 292.69) [ 0 5 7 10 17 26 32 35 41 51 ]
(362.72 | 301.79) [ 0 19 11 20 36 45 51 ]


4449.75
(343.03 | 363.03) [ 0 16 39 51 ]
(311.81 | 331.81) [ 0 4 30 51 ]
(409.57 | 63.85) [ 0 5 10 11 18 47 36 28 51 ]
(526.82 | 244.61) [ 0 14 15 21 43 40 46 51 ]
(563.34 | 291.66) [ 0 3 1 2 31 27 51 ]
(643.23 | 301.74) [ 0 22 17 9 34 29 42 51 ]
(471.33 | 300.39) [ 0 25 8 12 24 23 37 50 33 48 49 51 ]
(604.74 | 308.40) [ 0 6 7 41 35 32 26 51 ]
(375.87 | 315.83) [ 0 19 13 20 45 38 44 51 ]


4425.48
(225.30 | 245.30) [ 0 16 30 51 ]
(677.40 | 37.82) [ 0 1 4 29 34 33 51 ]
(549.37 | 294.40) [ 0 13 17 19 9 35 41 42 38 44 51 ]
(398.18 | 269.41) [ 0 11 23 24 12 49 48 36 37 51 ]
(529.07 | 285.33) [ 0 8 7 21 14 46 32 39 51 ]
(379.26 | 312.00) [ 0 2 3 28 51 ]
(533.62 | 313.93) [ 0 6 5 31 27 51 ]
(557.04 | 313.53) [ 0 15 10 18 26 40 43 51 ]
(436.23 | 309.35) [ 0 22 25 20 47 50 45 51 ]


4422.42
(225.30 | 245.30) [ 0 16 30 51 ]
(526.14 | -460.60) [ 0 15 21 18 46 40 43 51 ]
(483.81 | -86.90) [ 0 22 14 47 38 39 51 ]
(603.95 | 06.10) [ 0 17 10 13 7 26 32 35 41 51 ]
(540.69 | 224.15) [ 0 6 5 19 31 27 51 ]
(692.93 | 243.94) [ 0 2 1 4 34 29 42 51 ]
(368.48 | 233.01) [ 0 9 11 20 44 45 36 51 ]
(349.80 | 315.73) [ 0 3 28 51 ]
(471.33 | 303.93) [ 0 25 8 12 24 23 37 50 33 48 49 51 ]


4386.59
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 545.60) [ 0 3 39 51 ]
(564.29 | 133.00) [ 0 4 1 2 27 31 51 ]
(396.36 | 137.42) [ 0 11 12 14 28 36 37 51 ]
(643.23 | 94.50) [ 0 9 17 22 34 29 42 51 ]
(526.14 | 260.17) [ 0 18 21 15 43 40 46 51 ]
(603.66 | 309.52) [ 0 10 7 5 26 32 35 41 51 ]
(390.36 | 294.67) [ 0 20 24 23 13 45 48 49 38 51 ]
(468.08 | 302.88) [ 0 19 25 8 6 44 33 50 47 51 ]


4388.11
(434.82 | 489.79) [ 0 2 39 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(567.85 | -344.29) [ 0 5 8 6 27 31 33 51 ]
(392.07 | 161.75) [ 0 4 1 3 28 38 44 51 ]
(398.18 | 247.18) [ 0 12 24 23 11 37 36 48 49 51 ]
(644.50 | 298.21) [ 0 9 19 14 17 34 29 42 51 ]
(436.23 | 298.98) [ 0 22 25 20 47 50 45 51 ]
(603.02 | 300.89) [ 0 13 10 7 26 32 35 41 51 ]
(526.14 | 296.01) [ 0 15 21 18 43 40 46 51 ]


4395.10
(291.44 | 367.66) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(385.61 | 239.80) [ 0 19 24 13 20 44 38 49 45 51 ]
(564.29 | 298.62) [ 0 4 1 2 27 31 51 ]
(376.11 | 297.17) [ 0 5 12 25 47 37 51 ]
(526.14 | 263.37) [ 0 18 21 15 46 40 43 51 ]
(481.33 | 277.47) [ 0 6 8 23 11 28 48 33 50 36 51 ]
(603.93 | 292.94) [ 0 7 10 14 41 35 32 26 51 ]
(643.23 | 293.96) [ 0 9 17 22 42 29 34 51 ]


4409.62
(328.48 | -2276.67) [ 0 4 1 2 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(361.26 | 199.25) [ 0 20 13 10 19 28 38 44 51 ]
(398.18 | 185.48) [ 0 12 24 23 11 37 36 48 49 51 ]
(526.14 | 250.84) [ 0 15 21 18 43 40 46 51 ]
(596.36 | 308.98) [ 0 3 26 32 35 41 51 ]
(443.39 | 276.31) [ 0 5 25 22 47 50 45 51 ]
(568.35 | 300.09) [ 0 6 8 7 31 27 33 51 ]
(644.42 | 310.46) [ 0 17 14 9 42 29 34 51 ]


4398.16
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 429.17) [ 0 3 39 51 ]
(526.14 | 255.58) [ 0 18 21 15 46 40 43 51 ]
(692.93 | 296.91) [ 0 4 1 2 42 29 34 51 ]
(378.61 | 291.02) [ 0 14 13 20 28 38 45 51 ]
(458.02 | 297.89) [ 0 25 24 23 11 17 19 50 48 36 49 44 51 ]
(571.36 | 292.15) [ 0 6 8 9 31 27 33 51 ]
(372.96 | 282.52) [ 0 22 12 47 37 51 ]
(603.66 | 281.92) [ 0 10 7 5 41 35 32 26 51 ]


4392.10
(291.44 | 448.03) [ 0 3 30 51 ]
(343.03 | 669.12) [ 0 16 39 51 ]
(393.35 | 223.73) [ 0 12 23 11 48 36 37 51 ]
(692.93 | 318.49) [ 0 4 1 2 34 29 42 51 ]
(377.02 | 276.99) [ 0 9 19 24 13 28 38 49 44 51 ]
(567.85 | 305.67) [ 0 6 8 5 33 31 27 51 ]
(436.23 | 289.06) [ 0 20 25 22 47 50 45 51 ]
(526.14 | 289.14) [ 0 15 21 18 43 40 46 51 ]
(604.12 | 306.65) [ 0 17 14 10 7 26 32 35 41 51 ]


4374.92
(291.44 | 402.72) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(564.29 | -160.45) [ 0 4 1 2 31 27 51 ]
(374.50 | 224.94) [ 0 20 11 13 38 45 36 51 ]
(643.23 | 278.99) [ 0 22 17 9 34 29 42 51 ]
(399.75 | 297.67) [ 0 12 24 14 19 28 44 49 37 51 ]
(526.14 | 271.93) [ 0 18 21 15 46 40 43 51 ]
(603.66 | 305.64) [ 0 10 7 5 26 32 35 41 51 ]
(468.87 | 308.86) [ 0 6 8 25 23 47 50 33 48 51 ]


4382.41
(291.44 | 491.94) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(397.67 | 147.11) [ 0 12 6 37 44 28 51 ]
(564.29 | 294.47) [ 0 4 1 2 27 31 51 ]
(644.50 | 279.14) [ 0 17 14 19 9 42 29 34 51 ]
(526.14 | 271.16) [ 0 18 21 15 43 40 46 51 ]
(466.67 | 256.74) [ 0 8 25 23 22 48 33 50 47 51 ]
(385.00 | 272.39) [ 0 20 24 11 13 36 45 49 38 51 ]
(603.66 | 294.09) [ 0 10 7 5 26 32 35 41 51 ]


4373.45
(328.48 | -2048.27) [ 0 2 1 4 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(567.85 | 280.02) [ 0 6 8 5 31 27 33 51 ]
(435.86 | 302.61) [ 0 25 11 22 36 50 47 51 ]
(398.55 | 295.67) [ 0 23 24 12 20 37 45 48 49 51 ]
(526.14 | 274.42) [ 0 15 21 18 43 40 46 51 ]
(644.50 | 299.37) [ 0 17 14 19 9 42 29 34 51 ]
(366.01 | 303.73) [ 0 3 28 38 44 51 ]
(603.02 | 314.29) [ 0 7 10 13 26 32 35 41 51 ]


4422.34
(225.30 | 245.30) [ 0 16 30 51 ]
(429.54 | 449.54) [ 0 4 39 51 ]
(563.34 | 295.50) [ 0 3 1 2 27 31 51 ]
(611.85 | 292.94) [ 0 5 8 7 10 26 32 35 41 51 ]
(473.56 | 308.75) [ 0 23 24 25 6 38 49 48 33 50 51 ]
(526.14 | 283.24) [ 0 18 21 15 46 40 43 51 ]
(372.96 | 305.14) [ 0 12 22 37 47 51 ]
(644.50 | 307.98) [ 0 9 19 14 17 34 29 42 51 ]
(375.14 | 291.12) [ 0 20 13 11 28 44 45 36 51 ]


4396.64
(409.17 | 214.79) [ 0 3 39 51 ]
(307.80 | -8.81) [ 0 5 15 30 51 ]
(530.23 | -811.93) [ 0 16 26 32 35 41 51 ]
(692.93 | 226.90) [ 0 2 1 4 34 29 42 51 ]
(568.35 | 262.01) [ 0 6 8 7 31 27 33 51 ]
(377.61 | 255.91) [ 0 13 10 24 14 19 28 38 49 44 51 ]
(373.05 | 318.94) [ 0 17 22 12 47 37 51 ]
(442.36 | 316.79) [ 0 20 25 23 11 45 36 48 50 51 ]
(515.15 | 300.49) [ 0 9 21 18 43 40 46 51 ]


4414.01
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 420.89) [ 0 3 30 51 ]
(424.27 | -1313.73) [ 0 6 24 14 19 28 44 49 47 51 ]
(643.23 | 283.25) [ 0 22 17 9 42 29 34 51 ]
(464.64 | 276.19) [ 0 5 8 12 23 37 50 33 48 51 ]
(564.29 | 284.09) [ 0 4 1 2 31 27 51 ]
(526.14 | 246.98) [ 0 18 21 15 43 40 46 51 ]
(602.46 | 312.13) [ 0 10 25 7 26 32 35 41 51 ]
(374.50 | 309.78) [ 0 20 11 13 38 45 36 51 ]


4402.54
(349.80 | 563.88) [ 0 3 28 51 ]
(225.30 | 517.38) [ 0 16 30 51 ]
(565.99 | 255.40) [ 0 19 10 13 5 44 38 42 41 35 51 ]
(564.29 | 290.67) [ 0 4 1 2 27 31 51 ]
(436.23 | 284.80) [ 0 22 25 20 45 50 47 51 ]
(555.93 | 306.09) [ 0 15 17 18 26 40 43 51 ]
(398.18 | 292.51) [ 0 12 24 23 11 37 36 48 49 51 ]
(519.65 | 319.03) [ 0 7 21 14 39 32 46 51 ]
(667.18 | 296.87) [ 0 9 8 6 33 34 29 51 ]


4408.73
(225.30 | 245.30) [ 0 16 30 51 ]
(417.51 | -4935.03) [ 0 9 14 5 39 51 ]
(692.93 | -623.08) [ 0 2 1 4 42 29 34 51 ]
(596.36 | 278.40) [ 0 3 26 32 35 41 51 ]
(568.35 | 312.01) [ 0 6 8 7 33 27 31 51 ]
(526.14 | 297.18) [ 0 15 21 18 46 40 43 51 ]
(404.53 | 294.76) [ 0 22 24 23 11 47 36 48 49 51 ]
(438.34 | 291.79) [ 0 20 25 12 37 50 45 51 ]
(359.26 | 299.79) [ 0 19 17 10 13 28 38 44 51 ]


4430.77
(291.44 | 469.36) [ 0 3 30 51 ]
(589.74 | -382.46) [ 0 16 42 29 34 51 ]
(523.19 | 10.67) [ 0 9 15 43 40 46 51 ]
(564.29 | 289.18) [ 0 4 1 2 31 27 51 ]
(389.03 | 291.64) [ 0 19 17 22 18 28 44 47 51 ]
(374.50 | 299.74) [ 0 20 11 13 36 45 38 51 ]
(423.58 | 321.67) [ 0 6 21 14 39 51 ]
(471.33 | 298.28) [ 0 25 8 12 24 23 37 50 33 48 49 51 ]
(603.66 | 307.01) [ 0 10 7 5 26 32 35 41 51 ]


4411.24
(429.54 | 449.54) [ 0 4 39 51 ]
(404.06 | -1687.06) [ 0 6 12 37 36 28 51 ]
(530.23 | -158.10) [ 0 16 26 32 35 41 51 ]
(297.15 | 248.78) [ 0 5 7 11 30 51 ]
(563.34 | 277.06) [ 0 2 1 3 31 27 51 ]
(649.23 | 273.08) [ 0 9 17 14 10 34 29 42 51 ]
(475.68 | 288.85) [ 0 23 24 8 25 22 47 50 33 48 49 51 ]
(526.14 | 293.56) [ 0 15 21 18 43 40 46 51 ]
(375.87 | 312.39) [ 0 19 13 20 45 38 44 51 ]


4393.45
(291.44 | 282.45) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(403.06 | 306.87) [ 0 4 1 2 28 38 44 51 ]
(398.18 | 239.27) [ 0 11 23 24 12 37 36 48 49 51 ]
(567.85 | 301.84) [ 0 6 8 5 27 31 33 51 ]
(603.02 | 316.00) [ 0 13 10 7 26 32 35 41 51 ]
(526.14 | 301.55) [ 0 18 21 15 43 40 46 51 ]
(644.50 | 316.74) [ 0 9 19 14 17 42 29 34 51 ]
(436.23 | 308.89) [ 0 22 25 20 45 50 47 51 ]


4384.71
(225.30 | 245.30) [ 0 16 30 51 ]
(564.29 | 204.43) [ 0 2 1 4 27 31 51 ]
(526.14 | -87.52) [ 0 15 21 18 43 40 46 51 ]
(484.77 | 150.17) [ 0 12 10 14 19 39 44 37 51 ]
(604.74 | 304.03) [ 0 7 6 26 32 35 41 51 ]
(643.23 | 315.06) [ 0 9 17 22 34 29 42 51 ]
(374.50 | 303.28) [ 0 11 13 20 38 45 36 51 ]
(349.80 | 324.03) [ 0 3 28 51 ]
(471.94 | 313.13) [ 0 5 8 25 24 23 47 50 33 48 49 51 ]


4402.72
(435.22 | -1998.03) [ 0 3 1 4 39 51 ]
(317.09 | 317.09) [ 0 2 30 51 ]
(526.14 | -519.37) [ 0 18 21 15 43 40 46 51 ]
(396.03 | 173.48) [ 0 5 24 13 11 28 38 49 36 51 ]
(530.23 | 207.27) [ 0 16 26 32 35 41 51 ]
(445.67 | 167.70) [ 0 25 23 22 19 44 48 50 47 51 ]
(568.35 | 272.10) [ 0 7 8 6 27 31 33 51 ]
(379.57 | 277.36) [ 0 20 12 10 45 37 51 ]
(644.42 | 308.18) [ 0 9 14 17 42 29 34 51 ]


4405.19
(299.12 | -1186.42) [ 0 9 6 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(681.90 | -104.41) [ 0 1 4 34 29 42 51 ]
(556.71 | 230.38) [ 0 2 3 31 27 51 ]
(487.15 | 274.87) [ 0 19 17 14 23 24 8 25 28 49 33 50 48 44 51 ]
(526.14 | 277.03) [ 0 18 21 15 43 40 46 51 ]
(603.66 | 280.72) [ 0 10 7 5 26 32 35 41 51 ]
(374.50 | 285.68) [ 0 13 11 20 38 45 36 51 ]
(372.96 | 302.35) [ 0 12 22 37 47 51 ]


4419.97
(225.30 | 332.57) [ 0 16 30 51 ]
(420.47 | -625.35) [ 0 2 1 3 28 38 49 45 51 ]
(676.25 | 22.40) [ 0 4 34 29 42 51 ]
(372.96 | 255.75) [ 0 12 22 37 47 51 ]
(602.84 | 244.05) [ 0 7 10 9 41 35 32 26 51 ]
(404.29 | 286.94) [ 0 17 14 13 20 39 51 ]
(478.09 | 267.24) [ 0 19 11 23 24 8 25 36 50 33 48 44 51 ]
(526.14 | 268.40) [ 0 18 21 15 43 40 46 51 ]
(533.62 | 303.72) [ 0 6 5 27 31 51 ]


4444.75
(343.03 | 363.03) [ 0 16 39 51 ]
(317.09 | 537.15) [ 0 2 30 51 ]
(427.88 | 104.77) [ 0 18 13 22 45 50 47 51 ]
(567.85 | 294.18) [ 0 6 8 5 31 27 33 51 ]
(526.82 | 278.18) [ 0 14 15 21 46 40 43 51 ]
(648.25 | 300.66) [ 0 20 17 9 42 29 34 51 ]
(603.58 | 299.90) [ 0 19 10 25 7 26 32 35 41 51 ]
(398.18 | 312.14) [ 0 11 23 24 12 37 36 48 49 51 ]
(392.07 | 302.63) [ 0 4 1 3 44 38 28 51 ]


4375.87
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 429.17) [ 0 3 39 51 ]
(374.67 | 229.67) [ 0 19 10 13 5 44 38 28 51 ]
(398.55 | 190.15) [ 0 23 24 12 20 49 48 45 37 51 ]
(568.35 | 270.86) [ 0 6 8 7 31 27 33 51 ]
(633.41 | 308.25) [ 0 2 1 4 26 32 35 41 51 ]
(644.42 | 292.00) [ 0 17 14 9 34 29 42 51 ]
(526.14 | 306.58) [ 0 18 21 15 46 40 43 51 ]
(435.86 | 307.94) [ 0 25 11 22 47 50 36 51 ]


4397.26
(291.44 | 348.66) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(692.93 | 252.85) [ 0 2 1 4 34 29 42 51 ]
(372.64 | 229.39) [ 0 17 14 19 9 37 44 28 51 ]
(540.89 | 243.67) [ 0 12 6 31 27 51 ]
(526.14 | 267.53) [ 0 15 21 18 46 40 43 51 ]
(374.50 | 305.23) [ 0 13 11 20 38 45 36 51 ]
(472.02 | 309.15) [ 0 25 8 24 23 22 47 50 33 48 49 51 ]
(603.66 | 303.85) [ 0 10 7 5 26 32 35 41 51 ]


4391.07
(328.48 | -1861.80) [ 0 2 1 4 30 51 ]
(409.17 | 429.17) [ 0 3 39 51 ]
(530.23 | -898.05) [ 0 16 26 32 35 41 51 ]
(378.55 | 140.39) [ 0 13 11 10 14 36 38 28 51 ]
(643.23 | 167.91) [ 0 9 17 22 34 29 42 51 ]
(387.71 | 262.51) [ 0 20 12 19 37 45 44 51 ]
(535.63 | 310.10) [ 0 7 6 31 27 51 ]
(526.14 | 272.30) [ 0 15 21 18 43 40 46 51 ]
(471.94 | 312.89) [ 0 5 8 25 24 23 47 50 33 48 49 51 ]


4388.58
(349.80 | 512.06) [ 0 3 28 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(677.70 | -1107.14) [ 0 2 1 4 35 41 29 42 51 ]
(606.34 | 235.47) [ 0 20 25 9 45 34 50 51 ]
(567.85 | 290.17) [ 0 6 8 5 27 31 33 51 ]
(557.04 | 312.54) [ 0 15 10 18 43 40 26 51 ]
(391.86 | 293.54) [ 0 19 13 11 23 24 44 38 49 48 36 51 ]
(519.65 | 307.52) [ 0 14 21 7 46 32 39 51 ]
(373.05 | 297.48) [ 0 17 22 12 47 37 51 ]


4425.74
(317.49 | -1880.26) [ 0 3 1 4 30 51 ]
(434.82 | 454.82) [ 0 2 39 51 ]
(567.85 | -450.62) [ 0 6 8 5 31 27 33 51 ]
(530.23 | -173.08) [ 0 16 41 35 32 26 51 ]
(392.05 | 251.48) [ 0 7 12 19 37 36 44 51 ]
(386.39 | 288.34) [ 0 10 24 13 20 28 38 49 45 51 ]
(441.66 | 298.32) [ 0 25 23 22 47 50 48 51 ]
(526.14 | 276.85) [ 0 15 21 18 43 40 46 51 ]
(649.12 | 308.72) [ 0 9 17 14 11 34 29 42 51 ]


4392.22
(409.17 | 429.17) [ 0 3 39 51 ]
(300.23 | 231.02) [ 0 14 7 5 30 51 ]
(526.81 | 221.65) [ 0 15 10 21 43 40 46 51 ]
(479.53 | 243.42) [ 0 6 8 25 23 28 44 48 33 50 51 ]
(564.29 | 284.59) [ 0 4 1 2 31 27 51 ]
(385.00 | 242.16) [ 0 11 13 24 20 36 45 49 38 51 ]
(372.96 | 288.23) [ 0 22 12 47 37 51 ]
(643.99 | 297.97) [ 0 9 19 17 18 34 29 42 51 ]
(530.23 | 295.36) [ 0 16 26 32 35 41 51 ]


4451.66
(225.30 | 245.30) [ 0 16 30 51 ]
(648.32 | 175.27) [ 0 9 17 10 5 35 41 29 42 51 ]
(349.80 | 310.56) [ 0 3 28 51 ]
(556.09 | 289.74) [ 0 19 15 18 43 40 26 51 ]
(519.65 | 297.07) [ 0 7 21 14 39 32 46 51 ]
(576.97 | 285.80) [ 0 23 25 8 6 31 50 33 48 51 ]
(697.56 | 309.56) [ 0 2 1 4 27 34 44 51 ]
(385.00 | 294.55) [ 0 20 24 13 11 38 49 45 36 51 ]
(372.96 | 314.43) [ 0 12 22 37 47 51 ]


4392.17
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 708.81) [ 0 3 39 51 ]
(413.27 | 202.74) [ 0 6 22 47 44 28 51 ]
(526.14 | 291.32) [ 0 18 21 15 46 40 43 51 ]
(564.29 | 301.55) [ 0 4 1 2 31 27 51 ]
(603.66 | 287.45) [ 0 10 7 5 26 32 35 41 51 ]
(644.50 | 304.55) [ 0 9 19 14 17 34 29 42 51 ]
(471.33 | 289.47) [ 0 25 8 12 24 23 37 50 33 48 49 51 ]
(374.50 | 307.74) [ 0 20 13 11 36 45 38 51 ]


4373.81
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 477.32) [ 0 3 39 51 ]
(643.23 | 124.98) [ 0 9 17 22 42 29 34 51 ]
(564.29 | 301.40) [ 0 4 1 2 27 31 51 ]
(378.61 | 295.80) [ 0 20 13 14 28 38 45 51 ]
(526.14 | 260.12) [ 0 18 21 15 43 40 46 51 ]
(603.66 | 286.22) [ 0 5 7 10 26 32 35 41 51 ]
(394.53 | 298.32) [ 0 11 12 24 19 37 36 49 44 51 ]
(468.87 | 285.77) [ 0 6 8 25 23 47 50 33 48 51 ]


4391.09
(343.03 | 343.03) [ 0 16 39 51 ]
(291.44 | 464.60) [ 0 3 30 51 ]
(592.61 | -257.21) [ 0 2 1 4 27 31 33 51 ]
(398.18 | 234.80) [ 0 12 24 23 11 49 48 36 37 51 ]
(611.85 | 287.16) [ 0 5 8 7 10 26 32 35 41 51 ]
(526.14 | 271.09) [ 0 18 21 15 43 40 46 51 ]
(445.55 | 306.79) [ 0 6 25 20 45 50 47 51 ]
(359.07 | 295.11) [ 0 19 14 13 28 38 44 51 ]
(643.23 | 302.33) [ 0 9 17 22 42 29 34 51 ]


4399.16
(416.85 | -1033.32) [ 0 6 9 39 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(681.90 | 195.76) [ 0 1 4 34 29 42 51 ]
(372.96 | 256.66) [ 0 22 12 47 37 51 ]
(556.71 | 207.62) [ 0 3 2 31 27 51 ]
(481.13 | 283.07) [ 0 19 17 14 23 24 8 25 28 44 49 48 33 50 51 ]
(374.50 | 300.98) [ 0 13 11 20 38 45 36 51 ]
(603.66 | 313.94) [ 0 10 7 5 26 32 35 41 51 ]
(526.14 | 289.01) [ 0 15 21 18 43 40 46 51 ]


4447.11
(225.30 | 245.30) [ 0 16 30 51 ]
(349.80 | 434.83) [ 0 3 28 51 ]
(605.80 | -455.76) [ 0 9 22 24 47 34 49 51 ]
(677.70 | 259.93) [ 0 2 1 4 35 41 29 42 51 ]
(448.35 | 181.74) [ 0 19 23 12 25 37 50 48 44 51 ]
(374.50 | 209.95) [ 0 11 13 20 38 45 36 51 ]
(558.16 | 297.68) [ 0 17 15 10 18 26 40 43 51 ]
(567.85 | 308.28) [ 0 6 8 5 33 27 31 51 ]
(519.65 | 289.35) [ 0 7 21 14 39 32 46 51 ]


4472.30
(327.53 | -1744.80) [ 0 3 1 2 30 51 ]
(397.46 | 397.46) [ 0 14 39 51 ]
(526.14 | -297.94) [ 0 18 21 15 46 40 43 51 ]
(750.26 | -40.13) [ 0 9 17 4 34 29 42 51 ]
(388.89 | 201.93) [ 0 12 13 19 37 44 28 51 ]
(540.62 | 256.04) [ 0 6 5 10 27 31 51 ]
(530.23 | 244.54) [ 0 16 26 32 35 41 51 ]
(434.95 | 278.75) [ 0 23 24 8 7 11 38 49 33 48 36 51 ]
(436.23 | 297.65) [ 0 22 25 20 45 50 47 51 ]


4402.96
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 393.35) [ 0 3 30 51 ]
(392.70 | 233.90) [ 0 19 12 7 37 44 28 51 ]
(526.81 | 183.55) [ 0 21 10 15 43 40 46 51 ]
