4304.29
(352.83 | 352.83) [ 0 20 45 51 ]
(566.17 | -331.52) [ 0 3 2 50 30 28 51 ]
(472.71 | 233.97) [ 0 4 6 15 31 40 51 ]
(493.95 | 200.81) [ 0 7 25 24 23 11 49 47 36 27 48 51 ]
(481.17 | 270.41) [ 0 10 17 19 44 42 35 51 ]
(475.74 | 250.20) [ 0 18 13 12 8 33 38 29 37 51 ]
(457.79 | 264.87) [ 0 22 21 14 39 46 51 ]
(509.21 | 275.69) [ 0 1 26 43 32 34 51 ]


4326.17
(426.65 | -1588.12) [ 0 5 6 4 31 51 ]
(276.51 | 296.51) [ 0 3 41 51 ]
(574.15 | -1155.75) [ 0 1 2 28 30 49 51 ]
(504.16 | 251.14) [ 0 22 12 14 18 39 33 29 37 51 ]
(488.53 | 233.59) [ 0 17 19 23 25 48 50 42 44 51 ]
(544.31 | 262.44) [ 0 7 9 16 26 43 32 34 51 ]
(440.04 | 276.20) [ 0 20 24 13 38 45 51 ]
(447.76 | 279.03) [ 0 10 11 47 36 27 35 51 ]
(424.05 | 284.02) [ 0 8 15 21 40 46 51 ]


4295.26
(258.81 | 415.39) [ 0 1 41 51 ]
(496.99 | 78.77) [ 0 24 23 12 7 11 49 47 36 27 48 51 ]
(566.17 | 170.22) [ 0 3 2 50 30 28 51 ]
(426.65 | 209.23) [ 0 4 6 5 31 51 ]
(481.17 | 201.74) [ 0 10 17 19 44 42 35 51 ]
(424.05 | 256.79) [ 0 8 15 21 40 46 51 ]
(456.16 | 244.52) [ 0 25 14 13 38 39 51 ]
(429.29 | 261.64) [ 0 20 45 37 29 33 51 ]
(555.97 | 245.77) [ 0 18 9 16 22 26 43 32 34 51 ]


4297.99
(426.65 | -1661.36) [ 0 4 6 5 31 51 ]
(296.90 | -4005.89) [ 0 16 12 7 41 51 ]
(566.17 | 188.92) [ 0 2 3 28 30 50 51 ]
(476.61 | 200.02) [ 0 8 14 21 33 39 46 51 ]
(509.38 | 267.66) [ 0 25 9 13 15 40 38 29 51 ]
(490.96 | 264.05) [ 0 23 17 11 10 48 42 36 35 51 ]
(509.21 | 269.51) [ 0 1 26 43 32 34 51 ]
(507.24 | 250.88) [ 0 18 19 24 22 49 47 27 44 51 ]
(354.87 | 269.09) [ 0 20 37 45 51 ]


4309.07
(426.65 | -1580.72) [ 0 5 6 4 31 51 ]
(276.76 | 414.09) [ 0 2 41 51 ]
(562.79 | -508.23) [ 0 1 3 50 30 28 51 ]
(472.62 | 187.45) [ 0 20 12 16 33 29 37 45 51 ]
(481.85 | 239.27) [ 0 10 17 25 8 48 42 27 35 51 ]
(454.92 | 268.39) [ 0 13 14 39 38 51 ]
(550.55 | 274.92) [ 0 18 23 9 7 34 32 43 26 51 ]
(498.97 | 253.60) [ 0 22 24 19 11 44 36 47 49 51 ]
(423.96 | 286.98) [ 0 21 15 40 46 51 ]


4277.15
(426.65 | -1615.19) [ 0 4 6 5 31 51 ]
(258.81 | 565.44) [ 0 1 41 51 ]
(440.49 | 187.17) [ 0 13 12 20 38 37 45 51 ]
(574.34 | 223.81) [ 0 2 3 28 30 49 51 ]
(447.76 | 295.03) [ 0 11 10 47 36 27 35 51 ]
(503.97 | 296.02) [ 0 24 16 14 39 33 29 51 ]
(488.53 | 260.12) [ 0 25 23 19 17 44 42 50 48 51 ]
(552.54 | 270.71) [ 0 7 22 9 18 26 43 32 34 51 ]
(424.05 | 281.89) [ 0 21 15 8 40 46 51 ]


4368.99
(293.07 | 293.07) [ 0 16 41 51 ]
(337.88 | 413.54) [ 0 1 31 51 ]
(601.20 | 202.21) [ 0 10 19 5 44 30 35 51 ]
(496.01 | 157.46) [ 0 22 24 17 11 49 47 36 42 51 ]
(494.15 | 268.30) [ 0 4 6 15 40 46 51 ]
(470.11 | 241.86) [ 0 8 13 21 29 38 33 51 ]
(464.01 | 256.75) [ 0 14 12 20 45 37 39 51 ]
(550.58 | 270.25) [ 0 18 23 9 25 7 34 32 43 26 51 ]
(541.99 | 272.92) [ 0 3 2 48 50 27 28 51 ]


4301.85
(426.65 | -1748.62) [ 0 4 6 5 31 51 ]
(258.81 | 614.36) [ 0 1 41 51 ]
(574.34 | -368.11) [ 0 2 3 49 30 28 51 ]
(494.61 | 249.54) [ 0 17 16 25 44 42 50 48 51 ]
(458.06 | 249.30) [ 0 23 14 13 39 38 51 ]
(472.62 | 213.20) [ 0 20 8 12 18 33 29 37 45 51 ]
(447.76 | 274.42) [ 0 10 11 35 27 36 47 51 ]
(426.01 | 276.61) [ 0 22 21 15 46 40 51 ]
(542.99 | 278.10) [ 0 19 9 24 7 26 43 32 34 51 ]


4291.45
(352.83 | 352.83) [ 0 20 45 51 ]
(258.81 | 449.46) [ 0 1 41 51 ]
(485.95 | 134.83) [ 0 10 19 15 48 44 27 35 51 ]
(466.35 | 176.61) [ 0 5 6 4 40 31 51 ]
(544.31 | 244.32) [ 0 16 9 7 34 32 43 26 51 ]
(475.74 | 249.86) [ 0 18 13 12 8 33 38 29 37 51 ]
(456.92 | 262.61) [ 0 14 23 21 24 39 46 51 ]
(496.22 | 255.94) [ 0 22 25 17 11 50 42 36 47 51 ]
(574.34 | 286.66) [ 0 3 2 28 30 49 51 ]


4306.59
(352.83 | 352.83) [ 0 20 45 51 ]
(566.17 | -338.29) [ 0 3 2 28 30 50 51 ]
(293.54 | 31.37) [ 0 22 16 21 41 51 ]
(466.35 | 247.04) [ 0 4 6 5 31 40 51 ]
(495.03 | 258.81) [ 0 25 24 15 19 44 27 47 49 51 ]
(490.96 | 262.02) [ 0 23 17 11 10 35 36 42 48 51 ]
(514.18 | 258.57) [ 0 12 14 13 37 29 38 46 51 ]
(566.63 | 260.55) [ 0 18 9 8 7 34 32 43 33 51 ]
(400.91 | 286.66) [ 0 1 39 26 51 ]


4271.67
(258.81 | 220.91) [ 0 1 41 51 ]
(426.65 | -1375.98) [ 0 5 6 4 31 51 ]
(476.61 | 173.60) [ 0 8 14 21 33 39 46 51 ]
(552.54 | 255.16) [ 0 18 9 22 7 34 32 43 26 51 ]
(504.27 | 292.42) [ 0 13 15 25 40 38 29 51 ]
(447.76 | 272.64) [ 0 10 11 35 27 36 47 51 ]
(500.65 | 237.99) [ 0 24 23 19 17 48 44 42 49 51 ]
(398.20 | 270.61) [ 0 20 12 16 45 37 51 ]
(566.17 | 269.55) [ 0 3 2 50 30 28 51 ]


4358.83
(332.57 | 332.57) [ 0 20 31 51 ]
(301.26 | -5318.65) [ 0 9 16 14 41 51 ]
(523.37 | -590.93) [ 0 5 6 4 33 29 37 45 51 ]
(574.34 | -520.79) [ 0 2 3 49 30 28 51 ]
(492.37 | 216.06) [ 0 10 19 23 8 35 27 44 48 51 ]
(429.78 | 282.30) [ 0 24 12 15 7 46 40 51 ]
(459.72 | 278.26) [ 0 21 13 18 38 39 51 ]
(496.22 | 246.54) [ 0 22 25 17 11 47 36 42 50 51 ]
(509.21 | 275.79) [ 0 1 34 32 43 26 51 ]


4353.51
(389.98 | 535.86) [ 0 1 26 51 ]
(241.67 | 404.78) [ 0 11 41 51 ]
(596.79 | -124.77) [ 0 18 9 22 7 34 32 43 29 51 ]
(575.91 | 237.79) [ 0 10 3 2 35 27 28 51 ]
(476.61 | 226.74) [ 0 8 14 21 33 39 46 51 ]
(466.35 | 268.83) [ 0 4 6 5 40 31 51 ]
(505.33 | 264.32) [ 0 17 16 24 42 36 47 49 51 ]
(440.49 | 246.93) [ 0 20 12 13 38 37 45 51 ]
(540.37 | 274.01) [ 0 19 23 15 25 44 30 50 48 51 ]


4352.12
(426.65 | -1889.02) [ 0 4 6 5 31 51 ]
(253.50 | 273.50) [ 0 20 41 51 ]
(543.26 | -635.42) [ 0 3 2 35 27 28 51 ]
(540.27 | 245.57) [ 0 19 9 25 7 44 30 50 48 51 ]
(502.94 | 260.03) [ 0 10 24 16 22 49 47 36 42 51 ]
(425.58 | 246.45) [ 0 11 15 21 40 46 51 ]
(509.21 | 265.52) [ 0 1 26 43 32 34 51 ]
(472.64 | 271.12) [ 0 17 18 12 8 45 37 29 33 51 ]
(458.06 | 261.31) [ 0 23 14 13 39 38 51 ]


4303.09
(352.83 | 352.83) [ 0 20 45 51 ]
(258.81 | 580.78) [ 0 1 41 51 ]
(574.34 | 173.34) [ 0 2 3 28 30 49 51 ]
(481.17 | 227.16) [ 0 10 17 19 35 42 44 51 ]
(539.52 | 239.93) [ 0 7 15 9 24 26 43 32 34 51 ]
(454.64 | 263.46) [ 0 21 16 22 46 39 51 ]
(466.35 | 268.24) [ 0 4 6 5 40 31 51 ]
(475.74 | 245.98) [ 0 8 12 13 18 37 29 38 33 51 ]
(499.70 | 266.17) [ 0 25 23 14 11 48 50 27 36 47 51 ]


4350.62
(253.50 | 273.50) [ 0 20 41 51 ]
(566.17 | -963.04) [ 0 2 3 50 30 28 51 ]
(476.46 | 184.51) [ 0 16 21 8 40 46 33 51 ]
(426.65 | 257.60) [ 0 5 6 4 31 51 ]
(597.71 | 243.10) [ 0 22 9 15 18 29 43 32 34 51 ]
(490.96 | 217.97) [ 0 23 17 11 10 35 36 42 48 51 ]
(443.32 | 255.26) [ 0 12 14 13 38 37 45 51 ]
(494.94 | 275.01) [ 0 19 24 25 7 44 27 47 49 51 ]
(400.91 | 286.80) [ 0 1 26 39 51 ]


4316.82
(352.83 | 352.83) [ 0 20 45 51 ]
(276.76 | 289.40) [ 0 2 41 51 ]
(562.79 | -787.65) [ 0 1 3 28 30 50 51 ]
(494.04 | 234.57) [ 0 19 14 23 48 44 27 35 51 ]
(447.99 | 265.50) [ 0 10 15 21 25 46 39 51 ]
(475.74 | 209.56) [ 0 8 12 13 18 37 29 38 33 51 ]
(466.35 | 226.79) [ 0 5 6 4 40 31 51 ]
(544.31 | 239.30) [ 0 7 9 16 26 43 32 34 51 ]
(496.01 | 256.70) [ 0 22 24 17 11 42 36 47 49 51 ]


4263.64
(258.81 | 483.86) [ 0 1 41 51 ]
(574.34 | -346.08) [ 0 3 2 28 30 49 51 ]
(447.76 | 241.93) [ 0 10 11 47 36 27 35 51 ]
(426.65 | 253.14) [ 0 4 6 5 31 51 ]
(552.48 | 260.98) [ 0 8 18 9 7 26 43 32 34 51 ]
(456.44 | 257.35) [ 0 13 14 24 39 38 51 ]
(472.62 | 271.19) [ 0 20 12 16 45 37 29 33 51 ]
(426.01 | 275.06) [ 0 22 21 15 40 46 51 ]
(488.53 | 271.85) [ 0 25 23 19 17 48 50 42 44 51 ]


4319.68
(347.58 | -1826.42) [ 0 4 6 5 41 51 ]
(498.81 | 244.93) [ 0 25 24 13 19 44 27 47 49 51 ]
(502.44 | 263.16) [ 0 12 14 16 26 39 29 37 51 ]
(490.96 | 216.22) [ 0 23 17 11 10 35 36 42 48 51 ]
(566.17 | 267.08) [ 0 3 2 50 30 28 51 ]
(337.88 | 283.31) [ 0 1 31 51 ]
(403.20 | 279.48) [ 0 20 38 45 51 ]
(426.01 | 266.72) [ 0 22 21 15 46 40 51 ]
(566.63 | 275.30) [ 0 18 9 8 7 33 43 32 34 51 ]


4279.74
(426.65 | -1487.55) [ 0 5 6 4 31 51 ]
(436.91 | 196.59) [ 0 22 21 14 46 40 51 ]
(566.17 | 196.34) [ 0 2 3 28 30 50 51 ]
(440.49 | 231.61) [ 0 20 12 13 38 37 45 51 ]
(459.67 | 266.14) [ 0 1 29 39 26 51 ]
(294.81 | 242.66) [ 0 15 16 25 41 51 ]
(500.65 | 262.38) [ 0 24 23 19 17 49 42 44 48 51 ]
(566.63 | 274.31) [ 0 18 9 8 7 34 32 43 33 51 ]
(447.76 | 271.77) [ 0 10 11 35 27 36 47 51 ]


4297.34
(258.81 | 414.98) [ 0 1 41 51 ]
(566.17 | -139.55) [ 0 2 3 28 30 50 51 ]
(504.71 | 234.70) [ 0 4 6 5 39 31 51 ]
(393.19 | 259.31) [ 0 20 25 14 45 51 ]
(544.31 | 265.60) [ 0 7 9 16 26 43 32 34 51 ]
(475.74 | 270.31) [ 0 8 12 13 18 37 29 38 33 51 ]
(447.76 | 270.24) [ 0 11 10 47 36 27 35 51 ]
(500.65 | 276.28) [ 0 24 23 19 17 49 42 44 48 51 ]
(426.01 | 285.69) [ 0 15 21 22 46 40 51 ]


4301.30
(574.34 | 234.21) [ 0 3 2 28 30 49 51 ]
(426.65 | 247.51) [ 0 5 6 4 31 51 ]
(563.83 | 269.08) [ 0 9 7 20 45 32 34 51 ]
(488.53 | 246.68) [ 0 25 23 19 17 44 42 50 48 51 ]
(447.76 | 257.92) [ 0 11 10 47 36 27 35 51 ]
(505.89 | 242.24) [ 0 24 21 15 18 40 46 43 51 ]
(472.84 | 274.11) [ 0 8 13 12 22 33 38 29 37 51 ]
(300.54 | 249.02) [ 0 16 14 41 51 ]
(400.91 | 290.50) [ 0 1 26 39 51 ]


4290.94
(337.88 | 235.53) [ 0 1 31 51 ]
(451.06 | 271.89) [ 0 14 12 15 40 39 51 ]
(574.34 | 295.35) [ 0 2 3 28 30 49 51 ]
(293.61 | 248.65) [ 0 20 24 16 41 51 ]
(473.13 | 278.53) [ 0 8 13 21 46 38 33 51 ]
(552.54 | 271.47) [ 0 18 9 22 7 26 43 32 34 51 ]
(512.09 | 277.38) [ 0 4 6 5 45 37 29 51 ]
(447.76 | 270.32) [ 0 10 11 47 36 27 35 51 ]
(488.53 | 258.87) [ 0 25 23 19 17 44 42 50 48 51 ]


4308.51
(423.13 | 599.63) [ 0 1 29 51 ]
(466.35 | 173.02) [ 0 5 6 4 40 31 51 ]
(294.81 | 193.36) [ 0 15 16 25 41 51 ]
(552.54 | -32.26) [ 0 7 22 9 18 26 43 32 34 51 ]
(447.76 | 258.17) [ 0 10 11 47 36 27 35 51 ]
(500.65 | 243.75) [ 0 24 23 19 17 49 42 44 48 51 ]
(476.61 | 245.15) [ 0 8 14 21 33 39 46 51 ]
(566.17 | 257.91) [ 0 3 2 50 30 28 51 ]
(440.49 | 253.24) [ 0 20 12 13 38 37 45 51 ]


4286.39
(301.26 | -4630.65) [ 0 9 16 14 41 51 ]
(475.74 | -108.67) [ 0 18 13 12 8 33 38 29 37 51 ]
(504.71 | 209.17) [ 0 5 6 4 39 31 51 ]
(574.34 | 252.20) [ 0 3 2 49 30 28 51 ]
(378.83 | 268.14) [ 0 24 7 20 45 51 ]
(447.76 | 254.81) [ 0 11 10 47 36 27 35 51 ]
(509.21 | 269.88) [ 0 1 34 32 43 26 51 ]
(488.53 | 262.88) [ 0 25 23 19 17 44 42 50 48 51 ]
(426.01 | 277.94) [ 0 15 21 22 46 40 51 ]


4329.92
(426.65 | -3166.63) [ 0 4 6 5 31 51 ]
(505.54 | 282.16) [ 0 10 11 35 36 28 51 ]
(421.82 | 258.76) [ 0 3 2 40 46 51 ]
(492.38 | 270.97) [ 0 17 24 20 42 27 47 49 51 ]
(566.63 | 259.28) [ 0 18 9 8 7 34 32 43 33 51 ]
(293.54 | 244.98) [ 0 22 16 21 41 51 ]
(443.32 | 258.33) [ 0 12 14 13 38 37 45 51 ]
(459.67 | 279.15) [ 0 1 29 39 26 51 ]
(540.37 | 277.70) [ 0 19 23 15 25 48 50 30 44 51 ]


4305.17
(300.54 | -1339.87) [ 0 14 16 41 51 ]
(566.17 | -268.50) [ 0 2 3 28 30 50 51 ]
(563.83 | 189.65) [ 0 9 7 20 45 32 34 51 ]
(426.65 | 251.55) [ 0 4 6 5 31 51 ]
(505.81 | 226.48) [ 0 18 15 21 25 40 46 43 51 ]
(447.76 | 270.51) [ 0 10 11 47 36 27 35 51 ]
(500.65 | 252.90) [ 0 17 19 23 24 48 44 42 49 51 ]
(472.84 | 270.51) [ 0 22 12 13 8 33 38 29 37 51 ]
(400.91 | 285.77) [ 0 1 26 39 51 ]


4300.94
(585.38 | -291.17) [ 0 25 16 14 28 30 50 51 ]
(258.81 | 253.64) [ 0 1 41 51 ]
(424.05 | 178.15) [ 0 8 15 21 40 46 51 ]
(360.69 | 287.46) [ 0 3 2 31 51 ]
(552.54 | 269.35) [ 0 7 22 9 18 26 43 32 34 51 ]
(550.56 | 283.23) [ 0 5 6 4 29 33 39 51 ]
(447.76 | 266.71) [ 0 10 11 47 36 27 35 51 ]
(440.49 | 255.78) [ 0 13 12 20 45 37 38 51 ]
(500.65 | 253.85) [ 0 17 19 23 24 49 42 44 48 51 ]


4310.28
(293.07 | 293.07) [ 0 16 41 51 ]
(543.58 | 167.77) [ 0 10 24 22 20 36 30 47 49 51 ]
(443.32 | 179.78) [ 0 12 14 13 38 37 45 51 ]
(426.65 | 257.87) [ 0 4 6 5 31 51 ]
(543.26 | 271.66) [ 0 2 3 35 27 28 51 ]
(425.58 | 253.02) [ 0 21 15 11 46 40 51 ]
(459.67 | 268.44) [ 0 1 26 39 29 51 ]
(566.63 | 268.33) [ 0 18 9 8 7 34 32 43 33 51 ]
(488.53 | 278.55) [ 0 25 23 19 17 44 42 50 48 51 ]


4340.09
(426.65 | -1774.97) [ 0 5 6 4 31 51 ]
(281.62 | 221.72) [ 0 3 2 41 51 ]
(549.07 | 191.75) [ 0 10 18 23 7 35 27 30 48 51 ]
(542.40 | 262.13) [ 0 19 15 25 28 44 50 51 ]
(509.21 | 279.10) [ 0 1 34 32 43 26 51 ]
(437.74 | 281.60) [ 0 21 9 16 12 40 46 51 ]
(454.92 | 286.95) [ 0 13 14 38 39 51 ]
(496.01 | 257.36) [ 0 22 24 17 11 49 47 36 42 51 ]
(442.47 | 276.53) [ 0 8 20 45 37 29 33 51 ]


4284.55
(276.76 | 417.73) [ 0 2 41 51 ]
(562.79 | 01.74) [ 0 3 1 28 30 50 51 ]
(426.65 | 273.28) [ 0 5 6 4 31 51 ]
(544.31 | 261.76) [ 0 7 9 16 26 43 32 34 51 ]
(475.62 | 275.68) [ 0 8 25 13 18 29 38 33 51 ]
(447.76 | 263.89) [ 0 10 11 47 36 27 35 51 ]
(500.65 | 254.28) [ 0 17 19 23 24 49 42 44 48 51 ]
(464.01 | 259.62) [ 0 14 12 20 39 37 45 51 ]
(426.01 | 292.17) [ 0 22 21 15 40 46 51 ]


4277.90
(258.81 | 551.45) [ 0 1 41 51 ]
(566.17 | -1005.77) [ 0 2 3 28 30 50 51 ]
(476.61 | 239.14) [ 0 8 14 21 33 39 46 51 ]
(550.58 | 243.21) [ 0 11 18 9 7 26 43 32 34 51 ]
(426.65 | 267.89) [ 0 4 6 5 31 51 ]
(497.90 | 247.81) [ 0 22 16 23 24 25 49 47 36 27 48 51 ]
(481.17 | 281.19) [ 0 10 17 19 44 42 35 51 ]
(505.14 | 274.39) [ 0 15 12 13 40 38 29 51 ]
(354.87 | 277.15) [ 0 20 37 45 51 ]


4334.11
(253.50 | 273.50) [ 0 20 41 51 ]
(574.34 | 196.85) [ 0 3 2 28 30 49 51 ]
(449.00 | 245.72) [ 0 24 16 13 38 37 45 51 ]
(426.65 | 222.55) [ 0 5 6 4 31 51 ]
(500.90 | 237.94) [ 0 8 12 14 18 29 33 39 51 ]
(481.17 | 248.55) [ 0 10 17 19 35 42 44 51 ]
(509.21 | 272.52) [ 0 1 26 43 32 34 51 ]
(493.75 | 255.86) [ 0 22 9 23 25 7 48 50 27 36 47 51 ]
(425.58 | 286.93) [ 0 21 15 11 46 40 51 ]


4301.73
(426.65 | -1787.63) [ 0 5 6 4 31 51 ]
(276.76 | 410.60) [ 0 2 41 51 ]
(562.79 | -814.19) [ 0 3 1 28 30 50 51 ]
(494.94 | 277.19) [ 0 7 25 24 19 49 47 27 44 51 ]
(442.42 | 264.23) [ 0 8 20 45 29 33 51 ]
(490.96 | 260.48) [ 0 23 17 11 10 35 36 42 48 51 ]
(467.27 | 266.23) [ 0 12 14 13 39 38 37 51 ]
(555.97 | 278.92) [ 0 18 9 16 22 26 43 32 34 51 ]
(423.96 | 286.41) [ 0 15 21 40 46 51 ]


4363.41
(426.65 | -1476.91) [ 0 5 6 4 31 51 ]
(276.76 | 296.76) [ 0 2 41 51 ]
(467.34 | -264.30) [ 0 14 12 7 39 38 37 51 ]
(469.21 | 32.53) [ 0 16 25 20 33 29 45 51 ]
(489.28 | 197.26) [ 0 9 23 19 17 44 42 50 48 51 ]
(424.05 | 255.46) [ 0 8 15 21 46 40 51 ]
(505.54 | 259.19) [ 0 10 11 35 36 28 51 ]
(555.94 | 265.74) [ 0 18 13 24 22 27 30 47 49 51 ]
(528.64 | 260.00) [ 0 1 3 26 43 32 34 51 ]


4271.08
(566.63 | 113.44) [ 0 7 8 9 18 33 43 32 34 51 ]
(426.65 | 255.31) [ 0 4 6 5 31 51 ]
(501.86 | 240.80) [ 0 24 16 14 29 39 26 51 ]
(426.01 | 253.17) [ 0 15 21 22 46 40 51 ]
(447.76 | 258.37) [ 0 11 10 47 36 27 35 51 ]
(488.53 | 255.05) [ 0 17 19 23 25 48 50 42 44 51 ]
(574.34 | 270.08) [ 0 3 2 28 30 49 51 ]
(440.49 | 257.88) [ 0 13 12 20 38 37 45 51 ]
(258.81 | 271.06) [ 0 1 41 51 ]


4317.20
(258.81 | 450.87) [ 0 1 41 51 ]
(551.63 | 221.74) [ 0 18 9 8 7 34 32 43 26 51 ]
(583.51 | 206.20) [ 0 25 16 13 28 30 50 51 ]
(466.35 | 210.11) [ 0 4 6 5 40 31 51 ]
(447.76 | 233.25) [ 0 10 11 47 36 27 35 51 ]
(460.47 | 270.37) [ 0 3 2 33 38 29 51 ]
(457.79 | 247.34) [ 0 22 21 14 39 46 51 ]
(390.22 | 275.37) [ 0 12 15 20 45 37 51 ]
(500.65 | 257.27) [ 0 17 19 23 24 49 42 44 48 51 ]


4265.41
(447.76 | 257.61) [ 0 10 11 47 36 27 35 51 ]
(456.16 | 271.81) [ 0 25 14 13 38 39 51 ]
(426.65 | 257.83) [ 0 4 6 5 31 51 ]
(566.17 | 276.80) [ 0 3 2 50 30 28 51 ]
(552.54 | 270.17) [ 0 18 9 22 7 26 43 32 34 51 ]
(258.81 | 274.90) [ 0 1 41 51 ]
(472.62 | 269.57) [ 0 20 12 16 45 37 29 33 51 ]
(424.05 | 281.21) [ 0 8 15 21 40 46 51 ]
(500.65 | 262.80) [ 0 17 19 23 24 48 44 42 49 51 ]


4365.90
(352.83 | 352.83) [ 0 20 45 51 ]
(389.98 | 421.30) [ 0 1 26 51 ]
(430.48 | 156.57) [ 0 5 6 4 31 41 51 ]
(498.60 | -69.69) [ 0 22 24 19 8 49 47 27 44 51 ]
(566.17 | 249.89) [ 0 2 3 28 30 50 51 ]
(490.96 | 257.13) [ 0 23 17 11 10 35 36 42 48 51 ]
(509.61 | 264.54) [ 0 18 14 21 39 43 46 51 ]
(529.62 | 284.74) [ 0 25 9 15 7 40 32 34 51 ]
(477.65 | 292.50) [ 0 13 12 16 33 38 29 37 51 ]


4348.48
(232.50 | 252.50) [ 0 10 41 51 ]
(432.81 | -4428.43) [ 0 1 16 22 31 51 ]
(486.15 | -444.54) [ 0 3 2 47 36 27 35 51 ]
(632.13 | -25.31) [ 0 4 6 5 28 30 50 51 ]
(550.58 | 237.25) [ 0 11 18 9 7 26 43 32 34 51 ]
(467.27 | 262.81) [ 0 12 14 13 39 38 37 51 ]
(500.65 | 237.70) [ 0 24 23 19 17 49 42 44 48 51 ]
(442.42 | 257.73) [ 0 8 20 45 29 33 51 ]
(423.98 | 286.88) [ 0 15 21 25 40 46 51 ]


4376.33
(294.51 | -135.87) [ 0 16 15 41 51 ]
(561.06 | 140.06) [ 0 3 28 30 50 51 ]
(549.88 | 05.54) [ 0 2 1 17 48 42 27 35 51 ]
(465.86 | 201.12) [ 0 20 12 19 45 37 29 33 51 ]
(426.65 | 275.46) [ 0 5 6 4 31 51 ]
(495.97 | 226.28) [ 0 25 24 21 22 11 44 36 47 49 51 ]
(551.63 | 261.96) [ 0 18 9 8 7 26 43 32 34 51 ]
(458.06 | 262.65) [ 0 23 14 13 38 39 51 ]
(372.70 | 277.17) [ 0 10 40 46 51 ]


4327.92
(258.81 | 360.98) [ 0 1 41 51 ]
(460.47 | 134.73) [ 0 3 2 29 38 33 51 ]
(426.65 | 221.69) [ 0 5 6 4 31 51 ]
(422.66 | 247.18) [ 0 7 21 8 40 46 51 ]
(488.53 | 239.53) [ 0 25 23 19 17 44 42 50 48 51 ]
(587.69 | 265.85) [ 0 24 16 15 49 30 28 51 ]
(551.33 | 271.08) [ 0 22 9 13 18 26 43 32 34 51 ]
(447.76 | 267.65) [ 0 10 11 47 36 27 35 51 ]
(464.01 | 271.28) [ 0 14 12 20 39 37 45 51 ]


4326.61
(276.76 | 446.39) [ 0 2 41 51 ]
(539.88 | -252.67) [ 0 1 3 35 27 28 51 ]
(554.78 | -1997.22) [ 0 11 24 18 10 49 47 30 36 51 ]
(467.27 | 261.66) [ 0 12 14 13 39 38 37 51 ]
(426.01 | 268.99) [ 0 22 21 15 46 40 51 ]
(544.31 | 287.03) [ 0 7 9 16 26 43 32 34 51 ]
(426.65 | 258.08) [ 0 5 6 4 31 51 ]
(442.42 | 273.74) [ 0 8 20 45 29 33 51 ]
(488.53 | 260.62) [ 0 17 19 23 25 44 42 50 48 51 ]


4268.90
(502.00 | 242.54) [ 0 8 24 14 18 39 33 29 51 ]
(488.53 | 185.32) [ 0 17 19 23 25 44 42 50 48 51 ]
(426.65 | 265.73) [ 0 4 6 5 31 51 ]
(509.21 | 283.85) [ 0 1 26 43 32 34 51 ]
(426.01 | 257.91) [ 0 22 21 15 46 40 51 ]
(574.34 | 270.27) [ 0 2 3 49 30 28 51 ]
(293.90 | 234.32) [ 0 7 9 16 41 51 ]
(447.76 | 267.71) [ 0 11 10 47 36 27 35 51 ]
(440.49 | 267.62) [ 0 20 12 13 38 37 45 51 ]


4297.46
(426.65 | -1635.71) [ 0 5 6 4 31 51 ]
(276.76 | 217.77) [ 0 2 41 51 ]
(467.27 | -602.32) [ 0 12 14 13 37 38 39 51 ]
(562.79 | 223.37) [ 0 1 3 28 30 50 51 ]
(495.62 | 223.54) [ 0 10 17 18 23 48 42 27 35 51 ]
(544.31 | 268.80) [ 0 7 9 16 26 43 32 34 51 ]
(495.63 | 263.33) [ 0 11 19 24 25 44 36 47 49 51 ]
(426.01 | 252.76) [ 0 22 21 15 40 46 51 ]
(442.42 | 257.82) [ 0 8 20 33 29 45 51 ]


4271.67
(426.65 | -1576.33) [ 0 5 6 4 31 51 ]
(258.81 | 481.91) [ 0 1 41 51 ]
(552.54 | -1018.83) [ 0 18 9 22 7 26 43 32 34 51 ]
(447.76 | 250.83) [ 0 11 10 47 36 27 35 51 ]
(504.27 | 282.32) [ 0 25 15 13 40 38 29 51 ]
(566.17 | 255.78) [ 0 3 2 28 30 50 51 ]
(398.20 | 263.96) [ 0 20 12 16 45 37 51 ]
(476.61 | 273.23) [ 0 8 14 21 33 39 46 51 ]
(500.65 | 274.36) [ 0 24 23 19 17 49 42 44 48 51 ]


4308.51
(511.90 | -1320.45) [ 0 4 6 5 29 51 ]
(258.81 | 515.20) [ 0 1 41 51 ]
(440.49 | 202.40) [ 0 20 12 13 38 37 45 51 ]
(476.61 | 269.51) [ 0 8 14 21 46 39 33 51 ]
(413.57 | 277.25) [ 0 15 16 25 40 31 51 ]
(447.76 | 258.39) [ 0 10 11 35 27 36 47 51 ]
(500.65 | 242.48) [ 0 24 23 19 17 48 44 42 49 51 ]
(566.17 | 279.61) [ 0 3 2 28 30 50 51 ]
(552.54 | 273.36) [ 0 7 22 9 18 34 32 43 26 51 ]


4294.87
(484.13 | 114.01) [ 0 11 25 17 10 35 36 42 48 51 ]
(455.85 | 219.07) [ 0 12 14 13 39 38 51 ]
