4577.28
4679.28
(393.81 | -241.72) [ 0 7 18 17 25 50 33 39 51 ]
(541.71 | -716.58) [ 0 11 24 22 15 35 40 49 51 ]
(433.63 | -41391.22) [ 0 20 8 21 26 45 51 ]
(461.43 | 227.09) [ 0 4 3 5 42 28 51 ]
(412.38 | 160.98) [ 0 13 23 38 48 51 ]
(492.33 | 152.17) [ 0 6 9 16 36 41 46 51 ]
(471.43 | 166.51) [ 0 19 1 31 30 44 51 ]
(517.46 | 155.73) [ 0 2 12 47 29 37 51 ]
(655.09 | 133.46) [ 0 10 14 43 32 27 34 51 ]


4717.86
(401.44 | -1139.73) [ 0 20 13 38 51 ]
(449.90 | -306.29) [ 0 9 11 10 34 29 37 51 ]
(431.06 | -227.02) [ 0 19 1 48 44 33 51 ]
(575.88 | -561.46) [ 0 18 23 16 28 42 43 32 51 ]
(425.64 | -487.92) [ 0 21 8 24 25 36 41 46 51 ]
(583.12 | -96.18) [ 0 5 3 4 35 30 49 51 ]
(426.14 | -55.51) [ 0 12 17 26 45 51 ]
(466.96 | 231.34) [ 0 6 7 14 31 50 39 51 ]
(677.71 | 188.29) [ 0 2 15 22 47 40 27 51 ]


4669.85
(437.08 | -1182.42) [ 0 18 16 17 46 41 36 51 ]
(419.52 | -1260.31) [ 0 14 23 48 38 51 ]
(782.31 | -1261.61) [ 0 7 19 2 43 32 27 34 51 ]
(501.16 | 102.58) [ 0 22 3 6 4 37 29 47 51 ]
(494.42 | 198.10) [ 0 5 9 20 45 26 51 ]
(438.05 | 206.25) [ 0 11 13 21 31 30 44 51 ]
(377.48 | 126.16) [ 0 25 12 8 39 33 50 51 ]
(420.34 | 189.46) [ 0 1 42 28 51 ]
(539.49 | 166.06) [ 0 10 24 15 35 40 49 51 ]


4616.83
(460.85 | -63.01) [ 0 19 1 26 45 51 ]
(415.60 | -32.01) [ 0 23 24 8 50 49 34 48 51 ]
(617.93 | 167.09) [ 0 13 7 6 32 38 31 51 ]
(441.11 | 167.86) [ 0 20 18 11 43 42 28 51 ]
(367.48 | 210.60) [ 0 14 10 44 33 39 51 ]
(417.78 | 201.11) [ 0 17 12 29 37 51 ]
(677.71 | 164.32) [ 0 2 15 22 27 40 47 51 ]
(437.18 | 208.74) [ 0 21 9 16 25 36 41 46 51 ]
(581.19 | 250.62) [ 0 5 3 4 35 30 51 ]


4646.51
(469.99 | -1957.22) [ 0 6 3 9 11 38 51 ]
(576.40 | -216.34) [ 0 20 18 14 28 43 32 45 51 ]
(604.38 | -225.92) [ 0 19 2 34 40 27 51 ]
(425.45 | -149.78) [ 0 25 15 22 16 39 50 31 51 ]
(416.50 | 103.48) [ 0 8 23 7 48 44 33 51 ]
(439.04 | 97.59) [ 0 12 24 13 49 36 37 47 51 ]
(447.59 | 146.52) [ 0 1 26 42 51 ]
(495.63 | 118.26) [ 0 4 5 21 29 41 46 51 ]
(511.52 | 182.24) [ 0 10 17 30 35 51 ]


4712.75
(380.22 | -3714.49) [ 0 11 7 14 48 51 ]
(447.59 | 109.86) [ 0 1 26 42 51 ]
(711.00 | -265.60) [ 0 3 6 4 28 43 32 35 51 ]
(504.00 | -2984.64) [ 0 5 24 23 31 30 33 51 ]
(667.17 | -294.95) [ 0 21 19 2 27 40 34 51 ]
(436.86 | 96.61) [ 0 9 16 17 29 46 36 51 ]
(412.17 | 64.96) [ 0 10 13 45 38 51 ]
(388.45 | 121.06) [ 0 8 20 25 44 49 39 50 51 ]
(425.29 | 61.64) [ 0 18 22 15 12 47 41 37 51 ]


4674.07
(419.47 | 00.00) [ 0 17 13 42 26 51 ]
(463.44 | -1529.39) [ 0 22 23 11 47 39 38 51 ]
(485.89 | -1876.54) [ 0 3 5 16 36 41 46 51 ]
(382.23 | -0.78) [ 0 18 8 24 14 44 33 49 50 51 ]
(565.59 | 44.60) [ 0 12 20 28 43 32 45 51 ]
(452.48 | 229.68) [ 0 19 1 29 37 51 ]
(429.94 | 176.86) [ 0 7 6 4 48 31 51 ]
(691.86 | 203.01) [ 0 2 15 9 34 40 27 51 ]
(503.17 | 186.20) [ 0 10 21 25 30 35 51 ]


4723.68
(390.05 | -4337.56) [ 0 20 23 42 51 ]
(595.74 | -268.00) [ 0 19 1 28 26 43 32 51 ]
(395.03 | -929.81) [ 0 7 8 12 39 33 50 51 ]
(527.65 | -1372.15) [ 0 6 16 24 25 45 31 44 51 ]
(488.90 | -858.42) [ 0 4 3 5 29 41 46 51 ]
(411.21 | -842.67) [ 0 18 13 17 48 38 51 ]
(444.38 | -577.60) [ 0 22 11 14 49 36 37 47 51 ]
(498.88 | 238.78) [ 0 10 21 30 35 51 ]
(691.86 | 106.58) [ 0 2 15 9 27 40 34 51 ]


4612.83
(685.15 | -594.94) [ 0 7 17 21 34 27 32 43 51 ]
(485.06 | -65.88) [ 0 5 16 9 47 41 37 51 ]
(535.54 | 28.58) [ 0 1 20 26 45 51 ]
(539.54 | 24.22) [ 0 12 15 22 24 35 40 49 51 ]
(385.67 | 203.28) [ 0 25 8 14 39 33 50 51 ]
(460.90 | 151.36) [ 0 3 6 4 42 28 51 ]
(467.97 | 201.55) [ 0 19 2 31 30 44 51 ]
(412.38 | 167.58) [ 0 23 13 38 48 51 ]
(420.61 | 171.11) [ 0 11 18 10 29 46 36 51 ]


4716.06
(421.60 | -992.88) [ 0 14 5 48 51 ]
(511.20 | -11926.85) [ 0 13 10 49 30 35 51 ]
(590.56 | -11586.97) [ 0 25 22 23 9 34 40 27 51 ]
(419.41 | -9484.50) [ 0 12 17 42 26 51 ]
(523.36 | -1069.05) [ 0 2 11 36 41 46 51 ]
(391.69 | -1053.06) [ 0 16 8 15 39 33 50 51 ]
(469.69 | 132.06) [ 0 19 1 44 31 38 51 ]
(501.24 | 181.26) [ 0 24 3 6 4 37 29 47 51 ]
(587.33 | 148.59) [ 0 7 18 20 21 45 32 43 28 51 ]


4801.42
(444.20 | -1651.46) [ 0 8 5 6 48 51 ]
(432.95 | -532.04) [ 0 21 18 16 22 25 47 39 49 31 51 ]
(497.83 | -723.55) [ 0 4 3 14 50 41 29 51 ]
(460.03 | -425.07) [ 0 1 37 46 33 51 ]
(596.26 | -308.09) [ 0 11 9 23 34 27 36 51 ]
(523.71 | -87.64) [ 0 12 10 35 38 51 ]
(424.85 | -67.30) [ 0 13 24 17 26 42 51 ]
(585.69 | -292.21) [ 0 7 20 15 28 43 32 45 51 ]
(515.91 | 167.89) [ 0 19 2 40 30 44 51 ]


4620.86
(371.29 | -1297.23) [ 0 17 23 48 51 ]
(626.59 | -470.36) [ 0 18 5 3 7 28 42 43 32 51 ]
(416.47 | -1319.36) [ 0 11 10 36 41 46 51 ]
(385.22 | -783.26) [ 0 21 8 14 50 33 39 51 ]
(445.82 | -798.01) [ 0 16 20 26 45 51 ]
(592.04 | 109.72) [ 0 25 24 6 4 35 30 49 51 ]
(691.86 | 91.38) [ 0 2 15 9 27 40 34 51 ]
(421.89 | 250.65) [ 0 12 22 13 47 29 37 51 ]
(469.69 | 183.98) [ 0 19 1 38 31 44 51 ]


4677.87
(377.11 | -2723.93) [ 0 14 17 48 51 ]
(490.93 | -681.55) [ 0 19 13 16 38 31 44 51 ]
(636.90 | -784.80) [ 0 18 7 6 4 28 42 43 32 51 ]
(452.95 | -382.06) [ 0 11 9 12 37 36 34 51 ]
(428.35 | -578.98) [ 0 20 23 29 41 46 51 ]
(377.24 | 117.28) [ 0 10 8 25 39 33 50 51 ]
(677.71 | 114.17) [ 0 2 15 22 47 40 27 51 ]
(454.33 | 200.03) [ 0 1 26 45 51 ]
(582.36 | 134.27) [ 0 3 5 24 21 49 30 35 51 ]


4645.58
(370.13 | -1828.51) [ 0 23 13 48 51 ]
(478.84 | -256.91) [ 0 19 21 18 24 16 29 41 46 51 ]
(691.86 | -124.30) [ 0 9 15 2 27 40 34 51 ]
(438.79 | 87.92) [ 0 12 22 11 49 36 37 47 51 ]
(447.59 | 107.10) [ 0 1 26 42 51 ]
(629.95 | 114.38) [ 0 5 3 4 28 43 32 45 51 ]
(377.23 | 158.37) [ 0 8 17 25 50 33 39 51 ]
(494.09 | 170.37) [ 0 14 7 6 38 31 44 51 ]
(517.09 | 169.17) [ 0 10 20 30 35 51 ]


4654.81
(372.48 | -1569.13) [ 0 23 15 48 51 ]
(709.89 | -133.27) [ 0 4 6 3 49 35 32 28 51 ]
(454.51 | -651.53) [ 0 12 16 9 34 41 37 51 ]
(425.23 | -4739.47) [ 0 20 17 42 26 51 ]
(442.52 | -4062.64) [ 0 10 13 43 45 38 51 ]
(480.68 | 137.66) [ 0 5 11 21 36 46 29 51 ]
(683.46 | 181.51) [ 0 18 24 22 25 2 27 40 47 51 ]
(394.62 | 215.72) [ 0 8 7 14 39 33 50 51 ]
(471.43 | 223.69) [ 0 19 1 31 30 44 51 ]


4690.82
(422.22 | -1079.73) [ 0 7 11 20 45 51 ]
(419.47 | -13591.62) [ 0 13 17 26 42 51 ]
(720.62 | -1205.83) [ 0 4 6 3 18 35 32 43 28 51 ]
(419.52 | -30.61) [ 0 23 14 48 38 51 ]
(443.07 | -213.43) [ 0 12 24 8 34 41 37 51 ]
(415.72 | 177.58) [ 0 19 1 50 39 49 44 51 ]
(411.34 | 197.74) [ 0 25 21 10 36 46 29 51 ]
(501.16 | 232.14) [ 0 5 16 9 33 30 31 51 ]
(677.71 | 227.74) [ 0 2 15 22 27 40 47 51 ]


4683.90
(403.04 | -118.35) [ 0 13 20 45 51 ]
(525.98 | -22283.90) [ 0 1 17 26 42 51 ]
(669.00 | -7173.44) [ 0 7 16 18 11 35 32 43 28 51 ]
(481.36 | -4514.77) [ 0 4 14 47 41 37 51 ]
(413.96 | -5070.66) [ 0 23 12 48 38 51 ]
(515.83 | 123.02) [ 0 22 5 3 6 33 30 31 51 ]
(591.15 | 222.76) [ 0 9 24 8 15 27 40 34 51 ]
(411.34 | 204.19) [ 0 10 21 25 29 46 36 51 ]
(412.25 | 189.50) [ 0 19 2 44 49 39 50 51 ]


4740.56
(394.39 | -784.10) [ 0 12 13 38 51 ]
(495.09 | -373.21) [ 0 19 1 46 41 31 51 ]
(517.21 | -1705.92) [ 0 4 6 3 22 44 36 29 47 51 ]
(423.05 | -1388.83) [ 0 17 23 42 26 51 ]
(400.54 | 19.58) [ 0 21 18 8 25 48 33 50 51 ]
(579.27 | 218.51) [ 0 5 16 24 49 30 35 51 ]
(585.69 | 224.35) [ 0 7 20 15 28 43 32 45 51 ]
(413.47 | 240.86) [ 0 14 10 37 39 51 ]
(691.86 | 165.72) [ 0 2 9 11 27 40 34 51 ]


4723.67
(432.06 | -2115.68) [ 0 14 3 16 39 51 ]
(422.99 | 24.91) [ 0 2 31 48 49 51 ]
(544.49 | -777.00) [ 0 4 5 21 30 46 29 51 ]
(495.57 | -642.21) [ 0 20 6 7 45 38 51 ]
(441.65 | -1368.54) [ 0 11 18 22 12 44 36 41 47 51 ]
(454.11 | -262.27) [ 0 19 1 26 42 51 ]
(647.70 | -145.10) [ 0 13 24 17 35 32 43 28 51 ]
(590.67 | -211.10) [ 0 9 23 15 27 40 34 51 ]
(434.44 | 184.10) [ 0 10 8 25 37 33 50 51 ]


4685.97
(376.36 | -2623.51) [ 0 23 20 48 51 ]
(513.65 | -147.93) [ 0 21 19 2 29 41 46 51 ]
(599.78 | -757.96) [ 0 15 24 16 7 27 40 34 51 ]
(514.26 | -504.79) [ 0 6 5 25 31 30 50 51 ]
(464.87 | -1791.55) [ 0 18 13 17 38 43 42 51 ]
(710.90 | -2516.41) [ 0 14 3 4 49 35 32 28 51 ]
(373.90 | -2231.68) [ 0 12 10 39 33 44 51 ]
(454.33 | 213.19) [ 0 1 26 45 51 ]
(437.91 | 143.73) [ 0 11 9 8 22 37 36 47 51 ]


4706.16
(384.97 | -4048.43) [ 0 17 23 42 51 ]
(416.30 | -507.39) [ 0 13 20 48 38 51 ]
(417.81 | -681.01) [ 0 12 10 37 41 47 51 ]
(711.52 | -493.33) [ 0 5 3 4 35 32 43 28 51 ]
(466.96 | -730.49) [ 0 6 7 14 31 50 39 51 ]
(590.30 | 106.43) [ 0 25 22 16 11 27 40 34 51 ]
(514.11 | 132.37) [ 0 21 19 2 36 46 29 51 ]
(449.86 | 121.35) [ 0 18 9 24 8 15 44 30 33 49 51 ]
(454.33 | 199.06) [ 0 1 45 26 51 ]


4609.07
(371.70 | -2179.88) [ 0 12 23 48 51 ]
(511.47 | -60.55) [ 0 4 7 13 38 31 50 51 ]
(576.40 | -378.14) [ 0 20 18 14 28 43 32 45 51 ]
(436.40 | -303.65) [ 0 17 16 9 29 41 46 51 ]
(591.79 | 191.61) [ 0 6 3 5 24 35 30 49 51 ]
(604.38 | 177.82) [ 0 2 19 34 40 27 51 ]
(447.59 | 246.55) [ 0 1 26 42 51 ]
(428.24 | 226.24) [ 0 15 22 11 21 37 36 47 51 ]
(381.09 | 200.65) [ 0 10 8 25 39 33 44 51 ]


4634.87
(694.90 | -560.79) [ 0 4 7 18 15 43 32 35 34 51 ]
(426.58 | -193.46) [ 0 13 24 9 48 38 51 ]
(604.20 | 124.62) [ 0 2 19 27 40 49 51 ]
(439.45 | 38.08) [ 0 22 23 16 37 41 47 51 ]
(502.47 | 232.36) [ 0 5 3 6 31 30 44 51 ]
(380.61 | 208.45) [ 0 25 11 14 50 33 39 51 ]
(423.01 | 254.14) [ 0 21 8 17 36 46 29 51 ]
(535.54 | 138.10) [ 0 1 20 26 45 51 ]
(388.11 | 188.37) [ 0 12 10 42 28 51 ]


4707.96
(430.71 | -11444.65) [ 0 22 13 14 42 26 51 ]
(504.54 | -811.97) [ 0 4 3 5 39 34 30 51 ]
(421.86 | -708.15) [ 0 17 12 37 41 47 51 ]
(697.90 | -1204.24) [ 0 18 23 11 27 32 43 28 51 ]
(551.22 | 214.88) [ 0 9 24 8 15 35 40 49 51 ]
(419.99 | 271.76) [ 0 20 10 38 45 51 ]
(443.28 | 280.98) [ 0 7 6 16 48 31 51 ]
(518.79 | 200.44) [ 0 1 25 21 29 46 36 51 ]
(399.67 | 233.75) [ 0 19 2 44 33 50 51 ]


4738.59
(436.39 | -1472.15) [ 0 3 6 4 48 51 ]
(564.21 | -1847.08) [ 0 17 23 32 43 42 28 51 ]
(452.50 | -1334.94) [ 0 22 24 16 14 37 41 49 51 ]
(584.56 | 211.92) [ 0 7 5 11 30 35 47 51 ]
(590.57 | 180.61) [ 0 9 15 12 27 40 34 51 ]
(433.93 | 131.36) [ 0 20 8 18 26 45 51 ]
(466.22 | 187.69) [ 0 19 2 38 31 44 51 ]
(472.79 | 190.30) [ 0 1 25 21 50 33 39 51 ]
(417.44 | 144.17) [ 0 10 13 29 46 36 51 ]


4744.07
(380.92 | -2674.79) [ 0 17 10 42 51 ]
(679.02 | -3506.60) [ 0 2 12 36 27 34 51 ]
(499.21 | -1945.83) [ 0 18 23 6 48 45 51 ]
(469.69 | -774.12) [ 0 19 1 44 31 38 51 ]
(447.72 | -904.95) [ 0 7 9 16 22 47 41 37 51 ]
(385.67 | 72.46) [ 0 25 8 14 39 33 50 51 ]
(469.81 | 183.23) [ 0 11 13 21 30 46 29 51 ]
(630.30 | 171.08) [ 0 5 3 4 32 43 26 28 51 ]
(541.74 | 176.99) [ 0 15 20 24 35 40 49 51 ]


4702.18
(443.26 | -1433.45) [ 0 7 6 16 48 51 ]
(475.43 | -301.66) [ 0 21 19 1 39 33 44 51 ]
(428.87 | -116.14) [ 0 17 14 42 26 51 ]
(435.30 | -225.78) [ 0 13 22 12 47 37 36 49 51 ]
(488.90 | 215.29) [ 0 5 3 4 29 41 46 51 ]
(441.37 | 169.66) [ 0 25 8 23 50 31 38 51 ]
(464.93 | 227.50) [ 0 10 35 30 51 ]
(572.26 | 269.48) [ 0 11 18 24 20 28 43 32 45 51 ]
(691.86 | 180.16) [ 0 2 15 9 27 40 34 51 ]


4663.04
(676.35 | -560.54) [ 0 2 15 18 27 40 34 51 ]
(408.79 | -153.39) [ 0 19 1 39 33 50 51 ]
(436.12 | -465.54) [ 0 17 16 29 41 46 51 ]
(582.69 | -646.02) [ 0 14 13 43 32 38 44 51 ]
(433.63 | -143.68) [ 0 20 8 21 26 45 51 ]
(440.46 | -98.12) [ 0 23 9 6 48 31 51 ]
(442.08 | -241.78) [ 0 7 22 12 25 47 36 37 51 ]
(461.43 | 264.86) [ 0 4 3 5 42 28 51 ]
(521.48 | 181.55) [ 0 10 24 11 35 30 49 51 ]


4684.75
(692.58 | -765.06) [ 0 2 34 27 32 43 51 ]
(522.51 | -650.71) [ 0 1 19 25 45 26 51 ]
(542.83 | -694.25) [ 0 16 18 10 35 38 51 ]
(455.18 | -897.64) [ 0 14 7 24 21 46 39 49 50 51 ]
(553.94 | -906.38) [ 0 4 3 5 40 30 44 51 ]
(437.39 | 246.35) [ 0 15 8 11 33 36 41 51 ]
(397.97 | 231.48) [ 0 17 20 42 28 51 ]
(421.89 | 224.98) [ 0 12 22 13 37 29 47 51 ]
(440.46 | 240.70) [ 0 6 9 23 48 31 51 ]


4666.62
(503.54 | -481.36) [ 0 22 16 3 4 37 41 47 51 ]
(412.38 | 35.21) [ 0 23 13 48 38 51 ]
(515.77 | 51.50) [ 0 25 19 1 26 42 51 ]
(487.95 | -4.73) [ 0 6 5 9 18 39 34 31 51 ]
(566.50 | 68.63) [ 0 17 20 45 32 43 28 51 ]
(582.51 | 129.53) [ 0 15 24 11 21 27 40 49 51 ]
(389.37 | 225.46) [ 0 7 8 12 50 33 44 51 ]
(447.12 | 226.00) [ 0 2 36 46 29 51 ]
(501.46 | 121.34) [ 0 10 14 30 35 51 ]


4615.38
(471.43 | -607.57) [ 0 19 1 44 30 31 51 ]
(433.63 | -103.28) [ 0 20 8 21 26 45 51 ]
(380.61 | -147.32) [ 0 14 11 25 39 33 50 51 ]
(412.38 | -173.07) [ 0 23 13 48 38 51 ]
(434.25 | -234.13) [ 0 10 16 36 41 46 51 ]
(533.88 | -60.79) [ 0 17 15 35 40 49 51 ]
(793.23 | 179.48) [ 0 7 9 18 2 34 27 32 43 51 ]
(461.43 | 194.12) [ 0 4 3 5 28 42 51 ]
(494.53 | 199.01) [ 0 12 22 24 6 37 29 47 51 ]


4732.45
(436.91 | -1721.00) [ 0 4 3 5 48 51 ]
(425.23 | -22.63) [ 0 20 17 26 42 51 ]
(417.81 | -220.28) [ 0 12 10 47 41 37 51 ]
(590.74 | -361.55) [ 0 15 8 16 34 40 27 51 ]
(626.99 | -105.32) [ 0 24 22 19 1 35 30 49 51 ]
(509.76 | -17.18) [ 0 6 9 23 38 31 50 51 ]
(578.63 | 226.14) [ 0 25 18 7 14 28 43 32 45 51 ]
(421.41 | 222.49) [ 0 11 13 21 29 46 36 51 ]
(404.97 | 221.81) [ 0 2 44 33 39 51 ]


4584.86
(682.61 | -3015.95) [ 0 10 9 3 43 32 35 34 51 ]
(460.85 | 224.64) [ 0 19 1 26 45 51 ]
(509.28 | 243.92) [ 0 6 5 21 31 30 44 51 ]
(499.05 | 210.28) [ 0 16 4 7 29 41 46 51 ]
(412.38 | 204.60) [ 0 23 13 38 48 51 ]
(385.67 | 205.33) [ 0 14 8 25 39 33 50 51 ]
(397.97 | 201.67) [ 0 20 17 28 42 51 ]
(441.28 | 160.27) [ 0 11 24 22 12 49 36 37 47 51 ]
(675.75 | 235.02) [ 0 2 15 18 40 27 51 ]


4667.17
(370.87 | -1827.72) [ 0 10 14 42 51 ]
(455.57 | -56.52) [ 0 16 24 23 48 30 49 51 ]
(488.83 | -179.68) [ 0 3 6 4 36 46 29 51 ]
(445.75 | -71.28) [ 0 20 9 11 26 45 51 ]
(436.56 | -138.28) [ 0 13 12 34 41 37 51 ]
(469.69 | 223.09) [ 0 19 1 44 31 38 51 ]
(704.97 | 187.61) [ 0 7 5 18 21 28 43 32 35 51 ]
(677.71 | 212.45) [ 0 2 15 22 47 40 27 51 ]
(377.23 | 191.31) [ 0 8 17 25 50 33 39 51 ]


4665.58
(412.64 | -87.02) [ 0 19 1 39 33 44 51 ]
(427.34 | -390.38) [ 0 20 8 21 36 41 46 51 ]
(427.12 | -169.06) [ 0 9 24 15 25 48 34 49 50 51 ]
(419.41 | -170.69) [ 0 17 12 26 42 51 ]
(681.71 | 216.50) [ 0 2 22 11 27 40 47 51 ]
(626.34 | 199.95) [ 0 6 5 7 28 43 32 45 51 ]
(411.98 | 204.35) [ 0 13 23 31 38 51 ]
(501.46 | 187.39) [ 0 10 14 35 30 51 ]
(497.57 | 201.19) [ 0 4 3 16 18 29 37 51 ]


4688.32
(371.70 | -2174.00) [ 0 12 23 48 51 ]
(485.45 | -3955.45) [ 0 3 5 16 26 42 51 ]
(420.52 | -429.53) [ 0 17 15 36 41 46 51 ]
(499.01 | -213.75) [ 0 7 6 4 31 30 44 51 ]
(452.83 | -376.60) [ 0 20 13 18 43 45 38 51 ]
(675.85 | 228.66) [ 0 19 1 28 32 35 49 51 ]
(691.86 | 200.20) [ 0 2 9 11 27 40 34 51 ]
(385.67 | 166.96) [ 0 25 8 14 50 33 39 51 ]
(425.44 | 193.79) [ 0 10 21 24 22 37 29 47 51 ]


4698.37
(680.56 | 35.92) [ 0 2 15 24 27 40 49 51 ]
(593.70 | -36.08) [ 0 7 5 4 47 35 30 51 ]
(461.93 | -1266.41) [ 0 11 9 8 22 43 45 38 51 ]
(363.63 | -920.73) [ 0 14 10 39 33 50 51 ]
(433.05 | -851.57) [ 0 25 12 21 37 36 34 51 ]
(376.38 | 71.21) [ 0 20 23 31 48 51 ]
(436.85 | -6.77) [ 0 18 16 17 29 41 46 51 ]
(467.71 | 79.83) [ 0 13 3 6 42 28 51 ]
(604.56 | 147.57) [ 0 1 19 26 32 44 51 ]


4656.28
(462.40 | -6697.94) [ 0 8 16 9 7 47 29 34 33 51 ]
(488.58 | -10043.50) [ 0 4 13 25 38 45 51 ]
(435.13 | -241.78) [ 0 14 18 20 42 26 51 ]
(494.06 | -72.98) [ 0 15 22 11 21 40 46 36 51 ]
(371.30 | 141.14) [ 0 23 17 48 31 51 ]
(721.14 | 196.28) [ 0 2 27 32 43 28 51 ]
(591.79 | 209.23) [ 0 6 3 5 24 35 30 49 51 ]
(415.58 | 225.62) [ 0 19 1 50 39 44 51 ]
(416.30 | 179.59) [ 0 10 12 37 41 51 ]


4703.08
(386.15 | 265.02) [ 0 7 23 48 51 ]
(513.34 | -60101.84) [ 0 14 6 25 31 30 50 51 ]
(488.90 | -802.48) [ 0 5 3 4 46 41 29 51 ]
(450.61 | -1582.90) [ 0 22 8 24 9 11 49 36 37 47 51 ]
(436.63 | -583.54) [ 0 18 16 17 26 42 51 ]
(573.77 | -771.04) [ 0 21 13 15 34 40 27 51 ]
(744.52 | -855.34) [ 0 1 12 35 32 43 28 51 ]
(409.18 | 125.06) [ 0 2 19 44 33 39 51 ]
(419.99 | 170.29) [ 0 10 20 45 38 51 ]


4719.73
(390.79 | -681.74) [ 0 14 17 42 51 ]
(418.42 | -5161.73) [ 0 15 20 24 38 48 51 ]
(692.81 | -88.63) [ 0 2 18 9 21 27 40 34 51 ]
(541.20 | -171.77) [ 0 13 10 35 45 51 ]
(501.31 | -798.92) [ 0 4 3 16 22 46 41 29 51 ]
(424.29 | 05.67) [ 0 12 11 37 36 47 51 ]
(514.52 | -153.27) [ 0 6 5 8 31 30 33 51 ]
(580.67 | 06.40) [ 0 7 23 25 32 43 26 28 51 ]
(415.72 | 184.17) [ 0 19 1 50 39 49 44 51 ]


4612.33
(669.55 | -350.00) [ 0 25 19 1 26 32 50 51 ]
(437.05 | -1037.73) [ 0 9 16 12 37 29 47 51 ]
(503.39 | -1069.46) [ 0 10 14 35 30 49 51 ]
(452.83 | -1203.03) [ 0 20 13 18 38 45 43 51 ]
(461.43 | 154.40) [ 0 4 3 5 42 28 51 ]
(600.18 | 199.89) [ 0 2 34 40 27 51 ]
(442.61 | 194.74) [ 0 6 24 23 48 31 51 ]
(426.94 | 161.35) [ 0 21 11 22 15 46 41 36 51 ]
(398.36 | 230.47) [ 0 17 8 7 39 33 44 51 ]


4625.82
(711.36 | -4960.34) [ 0 4 5 7 35 32 43 28 51 ]
(450.66 | 95.18) [ 0 15 22 24 8 18 47 30 34 33 49 51 ]
(406.81 | 52.37) [ 0 10 21 36 41 46 51 ]
(525.98 | 198.90) [ 0 17 1 26 42 51 ]
(603.78 | 211.42) [ 0 19 2 27 40 51 ]
(387.40 | 174.34) [ 0 14 11 25 50 39 44 51 ]
(434.78 | 183.59) [ 0 20 16 9 45 38 51 ]
(443.21 | 207.13) [ 0 6 3 13 31 48 51 ]
(421.84 | 176.93) [ 0 12 23 29 37 51 ]


4659.04
(416.21 | -1092.71) [ 0 23 14 48 39 51 ]
(419.41 | -1102.43) [ 0 12 17 26 42 51 ]
(568.17 | -1815.09) [ 0 21 8 20 28 43 32 45 51 ]
(501.16 | -478.07) [ 0 4 6 3 22 37 29 47 51 ]
(398.19 | 253.55) [ 0 10 25 38 31 51 ]
(676.35 | 257.51) [ 0 2 15 18 27 40 34 51 ]
(436.78 | 245.48) [ 0 7 11 13 36 41 46 51 ]
(403.14 | 164.04) [ 0 19 1 50 33 44 51 ]
(579.64 | 225.72) [ 0 5 9 16 24 35 30 49 51 ]


4672.57
(411.22 | -4467.31) [ 0 11 13 21 38 48 51 ]
(384.97 | -9573.88) [ 0 23 17 42 51 ]
(440.86 | -11463.04) [ 0 25 15 14 29 39 49 51 ]
(725.05 | -441.06) [ 0 7 9 24 20 18 27 32 43 28 51 ]
(529.36 | -71.87) [ 0 12 10 34 40 35 51 ]
(454.33 | 138.72) [ 0 1 26 45 51 ]
(468.73 | 27.82) [ 0 19 2 46 36 44 50 51 ]
(514.52 | 131.83) [ 0 6 5 8 31 30 33 51 ]
(503.54 | 182.47) [ 0 22 16 3 4 47 41 37 51 ]


4673.15
(617.93 | -6061.76) [ 0 13 7 6 32 38 31 51 ]
(507.64 | -2969.69) [ 0 14 10 35 39 51 ]
(450.34 | -2957.64) [ 0 18 8 20 42 45 51 ]
(421.86 | -1864.60) [ 0 12 17 37 41 47 51 ]
(500.31 | 132.37) [ 0 5 3 4 26 43 28 51 ]
(591.03 | 106.10) [ 0 9 16 22 15 34 40 27 51 ]
(445.58 | 197.62) [ 0 11 23 24 49 30 48 51 ]
(518.79 | 180.08) [ 0 1 25 21 36 46 29 51 ]
(399.67 | 222.81) [ 0 19 2 44 33 50 51 ]


4661.89
(525.10 | -101.38) [ 0 13 10 35 38 51 ]
(639.05 | -65.94) [ 0 4 6 3 18 45 32 43 28 51 ]
(431.97 | -67.36) [ 0 14 12 39 37 51 ]
(423.05 | -54.15) [ 0 23 17 26 42 51 ]
(392.64 | -55.34) [ 0 7 8 20 48 31 51 ]
(536.71 | 241.50) [ 0 5 9 16 24 49 34 30 41 51 ]
(580.33 | 227.18) [ 0 11 22 15 25 27 40 47 51 ]
(517.58 | 183.63) [ 0 1 19 21 29 46 36 51 ]
(395.46 | 222.81) [ 0 2 50 33 44 51 ]


4622.71
(413.79 | -452.23) [ 0 18 23 8 38 48 51 ]
(504.40 | -455.49) [ 0 5 3 6 31 30 50 51 ]
(535.54 | -2879.32) [ 0 20 1 26 45 51 ]
(416.58 | 218.32) [ 0 7 16 13 42 28 51 ]
(696.69 | 213.28) [ 0 19 2 49 27 32 43 51 ]
(387.40 | 193.52) [ 0 17 14 44 33 39 51 ]
(427.73 | 188.24) [ 0 24 22 12 25 47 41 37 51 ]
(489.77 | 196.70) [ 0 4 11 21 36 46 29 51 ]
(550.81 | 194.63) [ 0 10 9 15 34 40 35 51 ]


4634.08
