4976.63
(532.04 | -59.26) [ 0 13 14 11 47 41 37 43 61 ]
(498.91 | -124.12) [ 0 18 21 24 54 51 53 61 ]
(491.31 | -293.62) [ 0 27 23 33 57 38 61 ]
(358.87 | -237.91) [ 0 12 16 46 42 61 ]
(357.36 | -306.99) [ 0 17 10 29 34 59 61 ]
(492.38 | -248.72) [ 0 5 6 22 30 60 32 52 61 ]


5084.28
(495.55 | -229.74) [ 0 6 7 22 52 32 58 61 ]
(490.69 | -194.48) [ 0 9 28 23 53 51 54 61 ]
(558.49 | -223.35) [ 0 27 8 5 38 31 35 61 ]
(552.95 | -280.35) [ 0 13 25 1 37 43 57 61 ]
(492.92 | -249.67) [ 0 26 24 18 56 55 48 61 ]
(358.87 | -213.23) [ 0 12 16 46 42 61 ]
(475.75 | -298.97) [ 0 14 11 17 47 44 41 61 ]
(405.78 | -270.68) [ 0 30 19 15 60 45 49 61 ]
(432.64 | -294.26) [ 0 2 4 3 33 34 59 61 ]
(600.63 | -371.55) [ 0 29 10 21 20 50 39 40 36 61 ]


5018.48
(358.87 | -170.57) [ 0 16 12 42 46 61 ]
(499.37 | -548.54) [ 0 6 7 22 52 32 36 61 ]
(378.87 | -19.30) [ 0 1 4 34 59 61 ]
(508.58 | -4.95) [ 0 17 11 10 20 47 41 57 61 ]
(520.79 | -26.74) [ 0 5 8 18 31 48 35 61 ]
(569.92 | -180.45) [ 0 9 28 27 50 39 40 58 61 ]
(571.07 | -163.14) [ 0 13 25 2 3 33 43 37 38 61 ]
(503.13 | -120.62) [ 0 23 21 24 53 51 54 61 ]
(405.78 | -157.73) [ 0 30 19 15 60 45 49 61 ]
(522.09 | -184.65) [ 0 26 29 14 56 55 44 61 ]


5095.30
(515.65 | -223.27) [ 0 1 4 31 44 35 61 ]
(414.85 | -735.59) [ 0 28 7 8 34 46 61 ]
(392.37 | -122.50) [ 0 9 16 19 58 45 49 61 ]
(571.07 | -146.45) [ 0 13 25 2 3 33 43 37 38 61 ]
(503.13 | -321.57) [ 0 23 21 24 53 51 54 61 ]
(597.28 | -359.26) [ 0 27 10 20 50 39 40 36 61 ]
(492.38 | -253.76) [ 0 5 6 22 30 52 32 60 61 ]
(502.82 | -270.04) [ 0 17 11 14 47 41 57 61 ]
(355.11 | -241.89) [ 0 12 29 42 59 61 ]
(490.65 | -228.84) [ 0 26 15 18 48 55 56 61 ]


5089.99
(572.22 | -276.63) [ 0 2 4 3 52 33 38 61 ]
(349.68 | -151.09) [ 0 26 29 15 34 59 61 ]
(500.82 | -39.83) [ 0 8 6 7 32 36 45 61 ]
(590.88 | -335.75) [ 0 13 25 1 43 37 55 56 61 ]
(475.75 | -235.92) [ 0 17 11 14 41 44 47 61 ]
(430.64 | -253.05) [ 0 19 30 23 60 53 49 61 ]
(358.87 | -193.70) [ 0 16 12 46 42 61 ]
(538.52 | -289.34) [ 0 9 28 27 57 39 58 61 ]
(592.13 | -293.43) [ 0 24 10 21 20 54 50 40 51 61 ]
(520.50 | -320.40) [ 0 5 22 18 31 48 35 61 ]


5045.10
(440.56 | -396.70) [ 0 13 15 27 36 32 52 61 ]
(537.15 | -162.73) [ 0 2 25 44 55 56 61 ]
(590.62 | -474.63) [ 0 9 28 10 20 50 39 40 58 61 ]
(359.97 | -338.55) [ 0 26 16 29 59 46 61 ]
(502.82 | -308.91) [ 0 17 11 14 47 41 57 61 ]
(580.87 | -244.98) [ 0 8 6 7 38 37 43 33 61 ]
(384.24 | -285.99) [ 0 1 4 3 34 42 61 ]
(405.24 | -217.64) [ 0 12 19 30 49 45 60 61 ]
(503.13 | -316.18) [ 0 23 21 24 53 51 54 61 ]
(520.50 | -363.93) [ 0 5 22 18 31 48 35 61 ]


5028.74
(464.34 | -772.15) [ 0 1 25 31 48 35 61 ]
(550.95 | -966.13) [ 0 2 4 3 32 51 54 58 61 ]
(405.78 | -351.31) [ 0 30 19 15 60 45 49 61 ]
(520.28 | -253.17) [ 0 26 24 14 56 55 44 61 ]
(662.21 | -279.57) [ 0 5 6 10 9 50 39 40 36 61 ]
(422.00 | -256.73) [ 0 23 22 20 52 53 61 ]
(493.79 | -320.79) [ 0 27 17 11 57 41 47 61 ]
(369.11 | -248.36) [ 0 18 21 16 34 46 61 ]
(364.83 | -224.44) [ 0 13 12 29 59 42 61 ]
(575.45 | -239.13) [ 0 28 7 8 38 37 43 33 61 ]


5020.47
(590.88 | -9761.94) [ 0 13 25 1 43 37 55 56 61 ]
(520.79 | -257.41) [ 0 5 8 18 31 48 35 61 ]
(498.68 | -229.61) [ 0 27 17 11 33 57 38 61 ]
(393.27 | -117.96) [ 0 3 4 2 34 59 61 ]
(358.87 | -122.98) [ 0 16 12 42 46 61 ]
(499.37 | -120.18) [ 0 22 7 6 36 32 52 61 ]
(479.07 | -63.92) [ 0 26 29 14 47 44 41 61 ]
(590.62 | -219.98) [ 0 9 28 10 20 50 39 40 58 61 ]
(405.78 | -230.18) [ 0 15 19 30 49 45 60 61 ]
(503.13 | -211.12) [ 0 24 21 23 53 51 54 61 ]


5050.57
(612.06 | 21.41) [ 0 6 7 22 52 36 39 61 ]
(432.64 | -29.21) [ 0 2 4 3 33 34 59 61 ]
(397.05 | -218.21) [ 0 9 15 19 60 45 49 61 ]
(522.09 | -186.09) [ 0 26 29 14 44 55 56 61 ]
(358.87 | -372.49) [ 0 16 12 46 42 61 ]
(592.13 | -337.93) [ 0 24 10 21 20 54 50 40 51 61 ]
(520.79 | -270.62) [ 0 18 8 5 31 48 35 61 ]
(445.04 | -295.98) [ 0 27 17 11 47 38 41 61 ]
(552.95 | -188.55) [ 0 13 25 1 37 43 57 61 ]
(436.95 | -260.27) [ 0 28 30 23 32 53 58 61 ]


4977.29
(615.35 | -714.78) [ 0 13 25 2 3 43 37 55 56 61 ]
(476.02 | -214.67) [ 0 1 4 31 48 35 61 ]
(475.75 | -260.80) [ 0 17 11 14 41 44 47 61 ]
(560.93 | -281.61) [ 0 5 8 27 33 57 38 61 ]
(590.62 | -327.59) [ 0 9 28 10 20 50 39 40 58 61 ]
(358.87 | -407.60) [ 0 16 12 42 46 61 ]
(499.37 | -212.86) [ 0 22 7 6 52 32 36 61 ]
(405.78 | -285.78) [ 0 15 19 30 60 45 49 61 ]
(503.13 | -281.27) [ 0 23 21 24 53 51 54 61 ]
(351.46 | -216.79) [ 0 26 29 18 34 59 61 ]


5041.51
(503.13 | -305.99) [ 0 24 21 23 53 51 54 61 ]
(522.20 | -280.95) [ 0 12 14 44 55 56 61 ]
(493.79 | -207.41) [ 0 27 17 11 47 41 57 61 ]
(571.07 | -214.12) [ 0 13 25 2 3 33 43 37 38 61 ]
(654.58 | -214.58) [ 0 5 8 20 10 50 39 40 58 61 ]
(384.21 | -200.39) [ 0 1 4 34 42 61 ]
(405.78 | -338.88) [ 0 15 19 30 60 45 49 61 ]
(499.37 | -161.52) [ 0 22 7 6 52 32 36 61 ]
(447.42 | -197.71) [ 0 28 18 9 31 48 35 61 ]
(359.97 | -234.76) [ 0 26 16 29 46 59 61 ]


5032.49
(351.46 | 12.78) [ 0 18 29 26 34 59 61 ]
(490.42 | -24.97) [ 0 3 4 2 31 48 35 61 ]
(499.37 | -45.91) [ 0 6 7 22 36 32 52 61 ]
(537.14 | -19.11) [ 0 19 15 9 49 39 45 61 ]
(560.93 | -119.97) [ 0 5 8 27 33 57 38 61 ]
(358.87 | -273.25) [ 0 16 12 46 42 61 ]
(592.13 | -319.19) [ 0 20 21 10 24 54 50 40 51 61 ]
(590.88 | -361.65) [ 0 13 25 1 56 55 37 43 61 ]
(475.75 | -322.33) [ 0 17 11 14 47 44 41 61 ]
(415.54 | -285.49) [ 0 23 30 28 60 53 58 61 ]


5062.29
(588.96 | -243.78) [ 0 26 10 27 50 39 40 36 61 ]
(548.52 | -208.59) [ 0 8 7 28 33 57 38 61 ]
(461.12 | -213.85) [ 0 3 4 2 52 32 60 61 ]
(503.13 | -228.54) [ 0 23 21 24 53 51 54 61 ]
(475.75 | -218.90) [ 0 14 11 17 41 44 47 61 ]
(590.88 | -231.12) [ 0 1 25 13 56 55 37 43 61 ]
(521.68 | -248.53) [ 0 5 6 22 30 31 48 35 61 ]
(358.87 | -317.53) [ 0 12 16 46 42 61 ]
(361.31 | -296.91) [ 0 29 18 20 59 34 61 ]
(392.05 | -257.70) [ 0 9 15 19 58 45 49 61 ]


5063.20
(571.07 | -540.38) [ 0 13 25 2 3 33 43 37 38 61 ]
(378.87 | -91.01) [ 0 1 4 34 59 61 ]
(644.71 | -99.07) [ 0 17 11 10 20 47 41 50 40 61 ]
(358.87 | -239.63) [ 0 12 16 46 42 61 ]
(499.37 | -277.16) [ 0 6 7 22 52 32 36 61 ]
(538.52 | -312.17) [ 0 9 28 27 57 39 58 61 ]
(522.09 | -286.89) [ 0 26 29 14 44 55 56 61 ]
(520.79 | -241.13) [ 0 5 8 18 31 48 35 61 ]
(405.78 | -290.02) [ 0 15 19 30 49 45 60 61 ]
(503.13 | -309.06) [ 0 23 21 24 53 51 54 61 ]


5104.21
(396.80 | -1336.83) [ 0 13 24 12 52 42 61 ]
(577.77 | -1358.57) [ 0 27 20 8 57 43 37 61 ]
(506.97 | -183.28) [ 0 1 25 35 55 31 61 ]
(535.38 | -140.30) [ 0 26 14 22 56 44 38 61 ]
(459.47 | -291.23) [ 0 17 10 18 48 47 41 61 ]
(366.91 | -250.49) [ 0 29 21 16 46 59 61 ]
(532.35 | -295.12) [ 0 2 4 3 33 54 51 34 61 ]
(396.11 | -280.57) [ 0 28 15 11 49 45 58 61 ]
(438.54 | -264.21) [ 0 19 30 23 60 53 32 61 ]
(653.91 | -283.30) [ 0 5 6 7 9 36 40 39 50 61 ]


5051.69
(564.83 | -3806.62) [ 0 16 8 5 35 31 38 61 ]
(569.92 | -393.28) [ 0 9 28 27 58 40 39 50 61 ]
(405.78 | -332.80) [ 0 30 19 15 60 45 49 61 ]
(368.92 | -247.08) [ 0 20 10 12 42 59 61 ]
(552.95 | -243.87) [ 0 13 25 1 57 43 37 61 ]
(475.75 | -165.34) [ 0 17 11 14 47 44 41 61 ]
(499.37 | -223.75) [ 0 6 7 22 52 32 36 61 ]
(503.13 | -242.07) [ 0 24 21 23 53 51 54 61 ]
(491.16 | -195.74) [ 0 18 29 26 48 55 56 61 ]
(439.87 | -196.51) [ 0 2 4 3 33 34 46 61 ]


5116.81
(581.81 | -1450.16) [ 0 8 7 28 37 43 57 61 ]
(591.73 | -56.84) [ 0 2 1 39 32 52 61 ]
(508.38 | -79.78) [ 0 26 15 23 56 55 44 61 ]
(454.06 | -84.57) [ 0 17 11 14 47 38 41 61 ]
(446.85 | -100.98) [ 0 3 4 25 13 33 34 46 61 ]
(487.00 | -112.02) [ 0 5 6 22 30 60 36 53 61 ]
(392.37 | -242.99) [ 0 9 16 19 49 45 58 61 ]
(447.37 | -197.99) [ 0 18 27 31 48 35 61 ]
(355.11 | -333.11) [ 0 12 29 42 59 61 ]
(592.13 | -267.43) [ 0 20 21 10 24 51 40 50 54 61 ]


5095.19
(561.82 | -159.71) [ 0 5 8 23 35 48 38 61 ]
(475.75 | -327.64) [ 0 17 11 14 41 44 47 61 ]
(552.95 | -2592.52) [ 0 13 25 1 57 43 37 61 ]
(489.46 | -266.86) [ 0 26 29 15 31 55 56 61 ]
(369.76 | -195.70) [ 0 12 10 20 46 42 61 ]
(498.91 | -222.52) [ 0 24 21 18 53 51 54 61 ]
(569.92 | -254.02) [ 0 9 28 27 50 39 40 58 61 ]
(404.61 | -335.69) [ 0 30 16 19 49 45 60 61 ]
(499.37 | -191.29) [ 0 6 7 22 52 32 36 61 ]
(432.64 | -173.52) [ 0 2 4 3 33 34 59 61 ]


5114.03
(459.26 | -153.28) [ 0 2 25 32 53 60 61 ]
(491.45 | -96.40) [ 0 24 19 21 28 54 51 49 58 61 ]
(426.56 | -201.55) [ 0 23 20 18 31 48 61 ]
(462.93 | -250.29) [ 0 8 6 7 52 45 61 ]
(590.67 | -316.09) [ 0 9 29 30 36 40 39 50 61 ]
(475.75 | -257.45) [ 0 17 11 14 47 44 41 61 ]
(418.27 | -323.78) [ 0 1 4 3 33 34 59 61 ]
(361.40 | -319.33) [ 0 26 12 10 42 46 61 ]
(630.69 | -319.49) [ 0 16 22 5 37 55 56 35 61 ]
(517.06 | -256.60) [ 0 13 15 27 38 43 57 61 ]


4971.28
(590.62 | -720.49) [ 0 20 10 28 9 58 40 39 50 61 ]
(520.79 | 114.76) [ 0 5 8 18 31 48 35 61 ]
(499.37 | 113.26) [ 0 6 7 22 36 32 52 61 ]
(552.95 | -335.53) [ 0 13 25 1 57 43 37 61 ]
(358.87 | -346.45) [ 0 16 12 42 46 61 ]
(432.64 | -344.78) [ 0 2 4 3 59 34 33 61 ]
(503.13 | -335.55) [ 0 23 21 24 53 51 54 61 ]
(445.04 | -359.96) [ 0 11 17 27 41 38 47 61 ]
(522.09 | -279.61) [ 0 26 29 14 44 55 56 61 ]
(405.78 | -258.45) [ 0 30 19 15 49 45 60 61 ]


5111.56
(592.00 | -121.24) [ 0 6 7 22 57 43 37 61 ]
(355.93 | -169.81) [ 0 27 12 42 46 61 ]
(396.29 | -288.79) [ 0 9 29 30 59 49 60 61 ]
(566.67 | -36.62) [ 0 5 8 18 35 48 38 61 ]
(411.47 | -23.68) [ 0 26 15 23 52 53 61 ]
(593.01 | -50.25) [ 0 28 19 16 20 50 39 40 58 61 ]
(517.75 | -39.63) [ 0 24 21 10 32 36 51 54 61 ]
(518.54 | -298.63) [ 0 13 25 1 56 55 31 61 ]
(464.13 | -204.44) [ 0 3 4 2 33 45 34 61 ]
(475.75 | -228.62) [ 0 17 11 14 47 44 41 61 ]


5099.40
(621.29 | -1068.26) [ 0 20 8 7 21 56 35 55 37 61 ]
(482.40 | 88.43) [ 0 17 10 14 47 44 41 61 ]
(433.35 | 132.63) [ 0 1 25 48 31 61 ]
(493.53 | -312.00) [ 0 28 24 11 58 51 54 49 61 ]
(432.64 | -351.13) [ 0 3 4 2 33 34 59 61 ]
(589.56 | -357.71) [ 0 9 18 19 50 39 40 36 61 ]
(358.87 | -266.30) [ 0 12 16 42 46 61 ]
(418.50 | -283.88) [ 0 26 15 23 45 53 61 ]
(492.38 | -244.21) [ 0 5 6 22 30 52 32 60 61 ]
(516.89 | -265.41) [ 0 13 29 27 38 43 57 61 ]


5065.88
(520.79 | -237.90) [ 0 5 8 18 31 48 35 61 ]
(597.18 | -224.08) [ 0 13 25 2 3 37 43 33 59 61 ]
(402.10 | -396.38) [ 0 30 19 12 60 49 42 61 ]
(449.51 | -133.29) [ 0 17 16 11 47 38 41 61 ]
(592.13 | -341.99) [ 0 24 10 21 20 51 40 50 54 61 ]
(538.52 | -201.78) [ 0 9 28 27 57 39 58 61 ]
(386.10 | -241.36) [ 0 1 4 34 46 61 ]
(499.37 | -185.51) [ 0 22 7 6 52 32 36 61 ]
(522.09 | -172.49) [ 0 26 29 14 44 55 56 61 ]
(418.10 | -142.07) [ 0 23 15 45 53 61 ]


5057.86
(500.82 | -188.26) [ 0 8 6 7 32 36 45 61 ]
(587.52 | 63.93) [ 0 3 4 2 34 33 43 37 61 ]
(464.34 | -173.06) [ 0 1 25 35 48 31 61 ]
(401.48 | -313.51) [ 0 30 16 19 46 49 60 61 ]
(475.25 | -354.32) [ 0 5 22 23 52 53 61 ]
(522.93 | -164.20) [ 0 26 15 14 56 55 44 61 ]
(450.04 | -122.90) [ 0 17 11 18 47 38 41 61 ]
(538.52 | -134.19) [ 0 9 28 27 57 39 58 61 ]
(592.13 | -170.55) [ 0 20 21 10 24 54 50 40 51 61 ]
(364.83 | -245.94) [ 0 13 12 29 42 59 61 ]


5118.23
(590.88 | -184.70) [ 0 1 25 13 43 37 55 56 61 ]
(434.35 | -124.95) [ 0 9 28 23 32 53 58 61 ]
(480.23 | -67.97) [ 0 5 7 22 21 52 60 49 61 ]
(534.18 | -61.16) [ 0 3 4 2 33 57 38 61 ]
(358.87 | -394.51) [ 0 12 16 46 42 61 ]
(370.12 | -379.32) [ 0 26 29 14 34 59 61 ]
(472.32 | -325.93) [ 0 11 19 10 47 44 41 61 ]
(447.37 | -399.85) [ 0 27 18 31 48 35 61 ]
(480.34 | -299.40) [ 0 17 24 15 45 51 54 61 ]
(649.56 | -314.39) [ 0 30 20 6 8 50 39 40 36 61 ]


5027.75
(588.87 | -390.10) [ 0 13 25 1 43 37 31 35 61 ]
(358.87 | 14.02) [ 0 12 16 46 42 61 ]
(420.02 | 15.55) [ 0 5 8 27 59 34 61 ]
(590.62 | -363.03) [ 0 9 28 10 20 50 39 40 58 61 ]
(475.75 | -409.17) [ 0 14 11 17 47 44 41 61 ]
(534.18 | -366.61) [ 0 3 4 2 33 57 38 61 ]
(499.37 | -218.93) [ 0 22 7 6 36 32 52 61 ]
(491.16 | -262.35) [ 0 26 29 18 48 55 56 61 ]
(405.78 | -321.85) [ 0 15 19 30 60 45 49 61 ]
(503.13 | -77.16) [ 0 23 21 24 53 51 54 61 ]


5119.11
(453.32 | 05.77) [ 0 6 7 22 42 52 61 ]
(583.54 | 25.23) [ 0 4 1 37 55 56 35 61 ]
(438.54 | 47.99) [ 0 19 30 23 60 53 32 61 ]
(542.31 | -267.11) [ 0 3 2 25 13 34 51 54 33 61 ]
(578.07 | -254.01) [ 0 5 8 27 57 43 38 61 ]
(384.02 | -263.07) [ 0 15 28 9 49 45 58 61 ]
(597.28 | -313.84) [ 0 12 10 20 36 40 39 50 61 ]
(366.91 | -243.29) [ 0 16 21 29 59 46 61 ]
(475.75 | -256.25) [ 0 17 11 14 41 44 47 61 ]
(419.37 | -292.54) [ 0 26 24 18 48 31 61 ]


5060.65
(589.85 | 34.86) [ 0 2 25 37 55 56 35 61 ]
(565.29 | 81.32) [ 0 8 7 28 58 54 51 32 61 ]
(425.50 | -347.15) [ 0 1 4 3 33 34 46 61 ]
(428.03 | -246.17) [ 0 16 21 18 31 48 61 ]
(405.78 | -235.52) [ 0 30 19 15 49 45 60 61 ]
(424.78 | -242.19) [ 0 26 22 23 53 52 61 ]
(662.21 | -182.24) [ 0 5 6 10 9 50 39 40 36 61 ]
(516.79 | -145.22) [ 0 13 24 27 38 43 57 61 ]
(475.75 | -227.88) [ 0 14 11 17 47 44 41 61 ]
(366.66 | -214.17) [ 0 20 12 29 42 59 61 ]


5091.83
(499.65 | -384.17) [ 0 10 21 24 13 45 51 54 61 ]
(587.22 | -339.15) [ 0 8 6 7 57 43 37 61 ]
(467.73 | -138.80) [ 0 2 25 32 36 53 61 ]
(593.07 | -295.61) [ 0 23 20 19 28 50 39 40 58 61 ]
(524.02 | -267.38) [ 0 5 16 18 31 48 35 61 ]
(418.27 | -253.30) [ 0 1 4 3 33 34 59 61 ]
(418.38 | -277.28) [ 0 9 30 22 52 60 49 61 ]
(356.36 | -206.88) [ 0 12 15 46 42 61 ]
(445.04 | -191.80) [ 0 11 17 27 47 38 41 61 ]
(522.09 | -296.25) [ 0 26 29 14 44 55 56 61 ]


4976.58
(493.79 | -334.07) [ 0 11 17 27 57 41 47 61 ]
(499.37 | -410.31) [ 0 6 7 22 52 32 36 61 ]
(590.62 | -269.24) [ 0 20 10 28 9 50 39 40 58 61 ]
(520.79 | -219.87) [ 0 5 8 18 31 48 35 61 ]
(358.87 | -304.82) [ 0 12 16 42 46 61 ]
(378.87 | -257.70) [ 0 1 4 59 34 61 ]
(571.07 | -238.15) [ 0 13 25 2 3 33 43 37 38 61 ]
(490.47 | -286.42) [ 0 24 21 15 45 51 54 61 ]
(522.09 | -224.25) [ 0 26 29 14 56 55 44 61 ]
(430.64 | -339.89) [ 0 23 30 19 60 53 49 61 ]


5033.80
(601.41 | -527.59) [ 0 3 4 2 13 34 33 43 37 61 ]
(506.97 | -53.05) [ 0 1 25 35 55 31 61 ]
(355.11 | -30.12) [ 0 29 12 59 42 61 ]
(566.67 | -11.25) [ 0 5 8 18 38 48 56 61 ]
(499.37 | -271.27) [ 0 22 7 6 52 32 36 61 ]
(538.52 | -236.40) [ 0 9 28 27 57 39 58 61 ]
(387.25 | -295.05) [ 0 26 16 15 46 45 61 ]
(475.75 | -232.75) [ 0 17 11 14 47 44 41 61 ]
(592.13 | -289.84) [ 0 20 21 10 24 51 40 50 54 61 ]
(430.64 | -292.39) [ 0 19 30 23 49 53 60 61 ]


5087.92
(456.39 | -6.70) [ 0 4 2 53 34 61 ]
(384.22 | 105.36) [ 0 19 12 28 42 49 58 61 ]
(690.97 | 100.99) [ 0 7 6 8 36 39 43 37 61 ]
(590.82 | 82.95) [ 0 15 10 21 20 50 40 51 45 61 ]
(532.56 | -468.36) [ 0 1 3 25 44 55 56 61 ]
(359.97 | -175.02) [ 0 26 16 29 46 59 61 ]
(435.25 | -301.77) [ 0 9 30 22 60 32 52 61 ]
(521.97 | -200.65) [ 0 18 23 5 31 48 35 61 ]
(454.06 | -194.66) [ 0 17 11 14 47 38 41 61 ]
(481.72 | -225.25) [ 0 27 24 13 33 57 54 61 ]


5079.38
(447.42 | 69.05) [ 0 9 18 28 31 48 35 61 ]
(635.53 | 80.29) [ 0 6 7 29 58 39 36 32 61 ]
(592.13 | -325.78) [ 0 20 21 10 24 54 50 40 51 61 ]
(475.75 | -221.11) [ 0 17 11 14 47 44 41 61 ]
(590.88 | -187.60) [ 0 1 25 13 43 37 55 56 61 ]
(426.10 | -274.99) [ 0 19 22 30 52 60 49 61 ]
(560.93 | -196.81) [ 0 5 8 27 33 57 38 61 ]
(358.87 | -215.55) [ 0 16 12 42 46 61 ]
(418.50 | -239.71) [ 0 23 15 26 45 53 61 ]
(393.27 | -225.78) [ 0 3 4 2 34 59 61 ]


5066.40
(608.55 | 76.15) [ 0 6 7 22 53 36 39 61 ]
(393.27 | -28.33) [ 0 2 4 3 34 59 61 ]
(431.62 | -91.88) [ 0 9 28 23 52 32 58 61 ]
(560.93 | -313.04) [ 0 5 8 27 33 57 38 61 ]
(590.88 | -271.80) [ 0 13 25 1 43 37 55 56 61 ]
(592.13 | -244.66) [ 0 20 21 10 24 54 50 40 51 61 ]
(358.87 | -212.25) [ 0 12 16 46 42 61 ]
(448.61 | -197.77) [ 0 26 29 18 31 48 35 61 ]
(405.78 | -270.74) [ 0 15 19 30 49 45 60 61 ]
(475.75 | -216.97) [ 0 17 11 14 41 44 47 61 ]


5093.67
(579.72 | -115.07) [ 0 5 8 23 56 55 38 61 ]
(475.75 | -559.00) [ 0 17 11 14 47 44 41 61 ]
(499.37 | -584.98) [ 0 22 7 6 52 32 36 61 ]
(656.06 | -322.84) [ 0 13 25 2 3 53 43 37 33 61 ]
(358.87 | -305.82) [ 0 16 12 46 42 61 ]
(378.87 | -236.58) [ 0 1 4 34 59 61 ]
(405.78 | -295.33) [ 0 15 19 30 49 45 60 61 ]
(448.61 | -403.56) [ 0 18 29 26 31 48 35 61 ]
(538.52 | -306.23) [ 0 9 28 27 58 39 57 61 ]
(592.13 | -280.39) [ 0 20 21 10 24 54 50 40 51 61 ]


5070.83
(474.83 | -112.43) [ 0 3 4 2 36 32 52 61 ]
(509.46 | -346.79) [ 0 17 10 14 57 41 47 61 ]
(365.86 | -372.13) [ 0 11 12 26 34 42 61 ]
(530.73 | -292.91) [ 0 1 25 13 44 55 56 61 ]
(405.78 | -314.89) [ 0 15 19 30 60 45 49 61 ]
(569.92 | -332.97) [ 0 9 28 27 58 40 39 50 61 ]
(580.87 | -309.14) [ 0 8 6 7 38 37 43 33 61 ]
(520.50 | -411.31) [ 0 5 22 18 35 48 31 61 ]
(369.74 | -376.91) [ 0 20 16 29 46 59 61 ]
(503.13 | -168.41) [ 0 23 21 24 53 51 54 61 ]


5095.20
(546.60 | -201.09) [ 0 13 25 1 33 43 37 38 61 ]
(482.61 | 20.52) [ 0 17 24 29 47 41 59 61 ]
(518.40 | -22.92) [ 0 26 11 14 44 55 56 61 ]
(358.87 | -287.27) [ 0 12 16 42 46 61 ]
(405.78 | -329.45) [ 0 30 19 15 49 45 60 61 ]
(558.66 | -284.34) [ 0 9 28 10 21 58 51 40 39 61 ]
(431.06 | -146.55) [ 0 2 4 3 52 34 61 ]
(495.58 | -296.80) [ 0 8 6 7 32 36 53 61 ]
(575.68 | -291.79) [ 0 27 22 20 57 50 54 61 ]
(521.97 | -185.54) [ 0 18 23 5 31 48 35 61 ]


5069.58
(450.63 | -463.40) [ 0 10 19 11 41 38 47 61 ]
(578.03 | 65.07) [ 0 8 14 26 44 55 56 61 ]
(464.34 | -173.48) [ 0 1 25 31 48 35 61 ]
(407.02 | -176.90) [ 0 17 29 22 59 52 61 ]
(653.91 | -181.50) [ 0 5 6 7 9 50 39 40 36 61 ]
(532.35 | -162.27) [ 0 2 4 3 33 54 51 34 61 ]
(397.44 | -187.21) [ 0 20 30 15 28 58 45 60 61 ]
(358.87 | -197.59) [ 0 16 12 42 46 61 ]
(454.05 | -190.75) [ 0 18 21 23 32 53 49 61 ]
(532.93 | -186.33) [ 0 13 24 27 37 43 57 61 ]


5060.88
(510.18 | -6673.23) [ 0 8 6 7 31 48 35 61 ]
(586.90 | -175.73) [ 0 21 10 28 9 50 39 40 58 61 ]
(493.79 | -280.25) [ 0 11 17 27 47 41 57 61 ]
(359.97 | -228.19) [ 0 26 16 29 59 46 61 ]
(519.28 | -95.91) [ 0 20 18 24 54 51 36 32 61 ]
(519.16 | -198.53) [ 0 1 25 44 55 56 61 ]
(405.78 | -186.39) [ 0 15 19 30 49 45 60 61 ]
(375.56 | -139.87) [ 0 12 14 34 42 61 ]
(475.25 | -343.13) [ 0 5 22 23 53 52 61 ]
(574.99 | -311.32) [ 0 3 4 2 13 33 43 37 38 61 ]


5078.99
(557.25 | -129.39) [ 0 5 8 23 35 31 38 61 ]
(573.15 | -169.35) [ 0 1 4 3 34 33 43 37 61 ]
(452.53 | -132.28) [ 0 22 7 6 46 52 61 ]
(538.52 | -279.86) [ 0 27 28 9 57 39 58 61 ]
(355.11 | -325.31) [ 0 29 12 42 59 61 ]
(490.65 | -339.06) [ 0 26 15 18 48 55 56 61 ]
(479.30 | -251.97) [ 0 13 25 2 53 36 32 61 ]
(475.75 | -317.79) [ 0 17 11 14 47 44 41 61 ]
(404.61 | -333.19) [ 0 19 16 30 49 45 60 61 ]
(592.13 | -224.92) [ 0 20 21 10 24 51 40 50 54 61 ]


5081.39
(458.59 | -490.36) [ 0 3 4 2 33 49 58 34 61 ]
(503.27 | -4207.02) [ 0 23 21 18 53 51 54 61 ]
(511.46 | 144.36) [ 0 5 6 8 30 47 38 41 61 ]
(520.28 | 141.98) [ 0 26 24 14 44 55 56 61 ]
(358.87 | -241.00) [ 0 16 12 46 42 61 ]
(540.71 | -320.44) [ 0 13 10 27 37 43 57 61 ]
(464.34 | -224.57) [ 0 25 1 31 48 35 61 ]
(475.47 | -222.28) [ 0 28 22 7 52 32 60 61 ]
(604.06 | -145.84) [ 0 9 20 19 11 50 39 40 36 61 ]
(384.35 | -259.48) [ 0 17 29 15 59 45 61 ]


5055.73
(588.87 | -338.53) [ 0 13 25 1 43 37 31 35 61 ]
(419.52 | -384.76) [ 0 12 23 42 53 61 ]
(475.75 | -489.72) [ 0 17 11 14 47 44 41 61 ]
(560.93 | -195.84) [ 0 5 8 27 33 57 38 61 ]
(530.97 | -232.66) [ 0 9 24 19 54 39 49 61 ]
(590.82 | -199.23) [ 0 15 10 21 20 50 40 51 45 61 ]
(385.07 | -185.57) [ 0 28 16 30 46 58 60 61 ]
(499.37 | -235.93) [ 0 22 7 6 52 32 36 61 ]
(393.27 | -174.64) [ 0 2 4 3 34 59 61 ]
