4197.72
(617.71 | 149.06) [ 0 8 12 14 33 37 39 51 ]
(582.68 | 195.23) [ 0 17 5 20 30 45 42 51 ]
(489.78 | 214.89) [ 0 9 24 7 34 49 28 32 51 ]
(432.38 | 161.40) [ 0 10 18 16 35 40 41 51 ]
(435.50 | 219.00) [ 0 3 1 43 26 51 ]
(472.71 | 208.26) [ 0 2 6 19 31 27 44 51 ]
(414.80 | 223.81) [ 0 11 22 13 38 36 47 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(622.87 | 139.90) [ 0 12 6 8 39 37 33 51 ]
(432.65 | 107.35) [ 0 10 16 15 35 40 41 51 ]
(585.13 | 197.25) [ 0 5 7 17 30 45 42 51 ]
(393.76 | 164.48) [ 0 13 25 23 48 38 50 51 ]
(483.16 | 213.66) [ 0 22 21 18 26 43 51 ]
(413.97 | 196.31) [ 0 1 4 2 3 47 28 32 29 51 ]
(444.39 | 185.40) [ 0 11 9 24 34 49 36 51 ]
(403.08 | 198.55) [ 0 20 19 44 27 31 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(432.65 | 178.26) [ 0 10 16 15 35 40 41 51 ]
(582.68 | 190.78) [ 0 20 5 17 42 45 30 51 ]
(393.76 | 186.06) [ 0 23 25 13 48 38 50 51 ]
(444.39 | 206.07) [ 0 11 9 24 34 49 36 51 ]
(413.97 | 210.28) [ 0 1 4 2 3 47 28 32 29 51 ]
(442.52 | 213.82) [ 0 6 19 44 27 31 51 ]
(617.71 | 190.26) [ 0 8 12 14 33 37 39 51 ]
(507.12 | 206.14) [ 0 7 22 18 26 43 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(432.65 | 194.40) [ 0 10 16 15 41 40 35 51 ]
(620.81 | 171.97) [ 0 12 7 8 33 37 39 51 ]
(483.16 | 197.71) [ 0 18 21 22 43 26 51 ]
(393.76 | 184.34) [ 0 23 25 13 48 38 50 51 ]
(582.68 | 206.45) [ 0 17 5 20 30 45 42 51 ]
(444.39 | 211.11) [ 0 24 9 11 34 49 36 51 ]
(442.52 | 226.57) [ 0 6 19 44 27 31 51 ]
(413.97 | 233.19) [ 0 1 4 2 3 29 32 28 47 51 ]


4177.72
(472.71 | -495.69) [ 0 2 6 19 31 27 44 51 ]
(448.54 | 86.20) [ 0 3 4 1 43 26 51 ]
(582.68 | 217.38) [ 0 17 5 20 30 45 42 51 ]
(617.71 | 172.78) [ 0 14 12 8 33 37 39 51 ]
(432.65 | 166.63) [ 0 10 16 15 35 40 41 51 ]
(489.78 | 172.68) [ 0 7 24 9 32 28 49 34 51 ]
(393.76 | 197.85) [ 0 23 25 13 48 38 50 51 ]
(297.75 | 221.60) [ 0 22 21 18 46 51 ]
(362.15 | 219.68) [ 0 11 29 47 36 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | 125.25) [ 0 18 21 22 26 43 51 ]
(617.71 | 189.09) [ 0 14 12 8 33 37 39 51 ]
(442.52 | 226.28) [ 0 6 19 44 27 31 51 ]
(393.76 | 207.81) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 205.82) [ 0 15 16 10 35 40 41 51 ]
(444.39 | 207.40) [ 0 24 9 11 34 49 36 51 ]
(413.97 | 226.70) [ 0 1 4 2 3 47 28 32 29 51 ]
(585.13 | 221.71) [ 0 5 7 17 30 45 42 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(432.65 | 169.60) [ 0 10 16 15 35 40 41 51 ]
(585.13 | 211.79) [ 0 5 7 17 30 45 42 51 ]
(444.39 | 183.55) [ 0 24 9 11 34 49 36 51 ]
(413.97 | 220.48) [ 0 1 4 2 3 47 28 32 29 51 ]
(393.76 | 193.37) [ 0 23 25 13 48 38 50 51 ]
(483.16 | 197.69) [ 0 18 21 22 43 26 51 ]
(617.71 | 183.09) [ 0 8 12 14 33 37 39 51 ]
(442.52 | 204.00) [ 0 6 19 44 27 31 51 ]


4199.24
(297.17 | -877.00) [ 0 21 18 46 51 ]
(582.68 | 69.13) [ 0 20 5 17 30 45 42 51 ]
(492.86 | 185.14) [ 0 4 2 22 7 29 32 28 47 51 ]
(393.76 | 196.37) [ 0 23 25 13 50 38 48 51 ]
(617.71 | 184.85) [ 0 8 12 14 33 37 39 51 ]
(432.65 | 173.04) [ 0 15 16 10 35 40 41 51 ]
(435.50 | 219.17) [ 0 3 1 43 26 51 ]
(442.52 | 231.38) [ 0 19 6 31 27 44 51 ]
(444.39 | 215.11) [ 0 24 9 11 36 49 34 51 ]


4197.95
(297.17 | -944.08) [ 0 21 18 46 51 ]
(582.68 | 30.56) [ 0 20 5 17 30 45 42 51 ]
(414.80 | 178.71) [ 0 11 22 13 38 36 47 51 ]
(414.96 | 208.87) [ 0 4 23 25 29 50 48 51 ]
(617.71 | 158.48) [ 0 8 12 14 39 37 33 51 ]
(432.65 | 169.06) [ 0 15 16 10 35 40 41 51 ]
(472.71 | 203.53) [ 0 2 6 19 44 27 31 51 ]
(435.50 | 205.51) [ 0 3 1 43 26 51 ]
(489.78 | 208.71) [ 0 7 24 9 34 49 28 32 51 ]


4235.96
(267.61 | 287.61) [ 0 20 46 51 ]
(428.02 | 28.55) [ 0 15 16 13 41 40 35 51 ]
(617.71 | 01.31) [ 0 14 12 8 39 37 33 51 ]
(585.13 | 219.35) [ 0 5 7 17 30 45 42 51 ]
(483.16 | 231.76) [ 0 18 21 22 43 26 51 ]
(393.44 | 231.22) [ 0 25 23 10 48 38 50 51 ]
(444.39 | 209.27) [ 0 24 9 11 34 49 36 51 ]
(413.97 | 204.40) [ 0 1 4 2 3 47 28 32 29 51 ]
(442.52 | 223.71) [ 0 6 19 44 27 31 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | -148.90) [ 0 18 21 22 43 26 51 ]
(585.13 | -264.41) [ 0 5 7 17 30 45 42 51 ]
(617.71 | 129.14) [ 0 14 12 8 39 37 33 51 ]
(413.97 | 174.10) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 184.25) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 191.29) [ 0 24 9 11 34 49 36 51 ]
(393.76 | 184.38) [ 0 13 25 23 50 38 48 51 ]
(442.52 | 210.69) [ 0 6 19 44 27 31 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | -160.06) [ 0 14 12 8 39 37 33 51 ]
(456.55 | 176.08) [ 0 1 4 2 3 26 43 51 ]
(582.68 | 170.44) [ 0 20 5 17 30 45 42 51 ]
(442.52 | 218.74) [ 0 6 19 44 27 31 51 ]
(489.78 | 237.58) [ 0 7 24 9 32 28 49 34 51 ]
(393.76 | 214.74) [ 0 13 25 23 50 38 48 51 ]
(397.03 | 208.53) [ 0 11 22 15 29 47 36 51 ]
(432.38 | 218.33) [ 0 10 18 16 41 40 35 51 ]


4195.55
(255.85 | 398.53) [ 0 11 46 51 ]
(393.76 | 25.43) [ 0 23 25 13 50 38 48 51 ]
(617.71 | 68.30) [ 0 8 12 14 39 37 33 51 ]
(582.68 | 174.23) [ 0 17 5 20 30 45 42 51 ]
(483.16 | 208.92) [ 0 18 21 22 43 26 51 ]
(489.78 | 185.35) [ 0 9 24 7 34 49 28 32 51 ]
(442.52 | 197.24) [ 0 6 19 44 27 31 51 ]
(377.45 | 209.30) [ 0 1 4 2 3 29 47 36 51 ]
(432.65 | 194.56) [ 0 15 16 10 35 40 41 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(432.65 | 128.55) [ 0 15 16 10 41 40 35 51 ]
(582.68 | 205.21) [ 0 20 5 17 30 45 42 51 ]
(393.76 | 203.77) [ 0 13 25 23 50 38 48 51 ]
(617.71 | 191.27) [ 0 8 12 14 33 37 39 51 ]
(444.39 | 207.86) [ 0 11 9 24 34 49 36 51 ]
(442.52 | 234.99) [ 0 6 19 44 27 31 51 ]
(507.12 | 200.72) [ 0 7 22 18 43 26 51 ]
(413.97 | 207.74) [ 0 1 4 2 3 29 32 28 47 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(393.76 | 96.43) [ 0 13 25 23 48 38 50 51 ]
(432.65 | 73.35) [ 0 15 16 10 35 40 41 51 ]
(617.71 | 80.54) [ 0 8 12 14 33 37 39 51 ]
(444.39 | 218.04) [ 0 11 9 24 36 49 34 51 ]
(483.16 | 235.84) [ 0 22 21 18 43 26 51 ]
(442.52 | 199.82) [ 0 19 6 31 27 44 51 ]
(413.97 | 171.33) [ 0 3 2 4 1 47 28 32 29 51 ]
(585.13 | 198.70) [ 0 5 7 17 30 45 42 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 123.18) [ 0 8 12 14 33 37 39 51 ]
(582.68 | 211.87) [ 0 20 5 17 30 45 42 51 ]
(432.38 | 194.83) [ 0 16 18 10 35 40 41 51 ]
(456.55 | 201.80) [ 0 3 2 4 1 43 26 51 ]
(489.78 | 185.99) [ 0 9 24 7 34 49 28 32 51 ]
(442.52 | 221.98) [ 0 6 19 44 27 31 51 ]
(393.76 | 186.49) [ 0 23 25 13 50 38 48 51 ]
(397.03 | 202.82) [ 0 11 22 15 29 47 36 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(432.65 | 202.19) [ 0 15 16 10 35 40 41 51 ]
(483.16 | 206.14) [ 0 22 21 18 26 43 51 ]
(582.68 | 205.82) [ 0 17 5 20 30 45 42 51 ]
(620.81 | 218.50) [ 0 8 7 12 39 37 33 51 ]
(413.97 | 234.92) [ 0 1 4 2 3 29 32 28 47 51 ]
(393.76 | 218.21) [ 0 23 25 13 48 38 50 51 ]
(444.39 | 217.78) [ 0 24 9 11 36 49 34 51 ]
(442.52 | 212.71) [ 0 6 19 31 27 44 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(617.71 | -375.29) [ 0 14 12 8 33 37 39 51 ]
(393.76 | 93.24) [ 0 23 25 13 48 38 50 51 ]
(413.97 | -33.83) [ 0 1 4 2 3 47 28 32 29 51 ]
(585.13 | 219.06) [ 0 5 7 17 30 45 42 51 ]
(432.65 | 199.52) [ 0 15 16 10 35 40 41 51 ]
(444.39 | 190.79) [ 0 11 9 24 34 49 36 51 ]
(442.52 | 214.28) [ 0 6 19 44 27 31 51 ]
(483.16 | 200.65) [ 0 18 21 22 26 43 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(507.12 | 172.34) [ 0 7 22 18 43 26 51 ]
(582.68 | 176.02) [ 0 20 5 17 30 45 42 51 ]
(442.52 | 216.57) [ 0 6 19 31 27 44 51 ]
(444.39 | 207.44) [ 0 11 9 24 36 49 34 51 ]
(617.71 | 193.37) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 199.11) [ 0 13 25 23 48 38 50 51 ]
(432.65 | 204.33) [ 0 10 16 15 35 40 41 51 ]
(413.97 | 210.10) [ 0 1 4 2 3 47 28 32 29 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(444.39 | 145.88) [ 0 24 9 11 36 49 34 51 ]
(617.71 | 169.14) [ 0 14 12 8 39 37 33 51 ]
(432.65 | 177.03) [ 0 15 16 10 41 40 35 51 ]
(483.16 | 220.70) [ 0 22 21 18 43 26 51 ]
(393.76 | 173.16) [ 0 13 25 23 50 38 48 51 ]
(585.13 | 227.83) [ 0 5 7 17 30 45 42 51 ]
(442.52 | 216.20) [ 0 6 19 31 27 44 51 ]
(413.97 | 206.30) [ 0 1 4 2 3 47 28 32 29 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(393.76 | 77.23) [ 0 13 25 23 48 38 50 51 ]
(483.16 | 211.52) [ 0 18 21 22 26 43 51 ]
(432.65 | 147.75) [ 0 15 16 10 41 40 35 51 ]
(413.97 | 232.95) [ 0 1 4 2 3 29 32 28 47 51 ]
(617.71 | 201.45) [ 0 14 12 8 39 37 33 51 ]
(444.39 | 208.08) [ 0 24 9 11 34 49 36 51 ]
(585.13 | 233.80) [ 0 17 7 5 30 45 42 51 ]
(442.52 | 212.81) [ 0 6 19 44 27 31 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(413.97 | -183.98) [ 0 1 4 2 3 29 32 28 47 51 ]
(620.81 | -271.84) [ 0 8 7 12 33 37 39 51 ]
(393.76 | -184.48) [ 0 23 25 13 48 38 50 51 ]
(582.68 | 183.19) [ 0 20 5 17 42 45 30 51 ]
(432.65 | 177.27) [ 0 15 16 10 41 40 35 51 ]
(483.16 | 234.22) [ 0 18 21 22 43 26 51 ]
(444.39 | 210.51) [ 0 24 9 11 36 49 34 51 ]
(442.52 | 212.22) [ 0 6 19 44 27 31 51 ]


4197.72
(255.85 | 275.85) [ 0 11 46 51 ]
(489.78 | 192.94) [ 0 9 24 7 32 28 49 34 51 ]
(582.68 | 176.85) [ 0 20 5 17 30 45 42 51 ]
(617.71 | 179.64) [ 0 8 12 14 33 37 39 51 ]
(393.76 | 201.45) [ 0 13 25 23 50 38 48 51 ]
(432.65 | 206.30) [ 0 10 16 15 35 40 41 51 ]
(472.71 | 224.13) [ 0 2 6 19 44 27 31 51 ]
(369.43 | 212.70) [ 0 1 4 3 29 47 36 51 ]
(483.16 | 206.64) [ 0 18 21 22 26 43 51 ]


4204.18
(430.42 | -1138.61) [ 0 1 26 43 51 ]
(414.89 | 188.46) [ 0 18 23 2 4 29 50 48 51 ]
(294.15 | 238.82) [ 0 25 21 46 51 ]
(432.65 | 217.70) [ 0 10 16 15 41 40 35 51 ]
(582.68 | 216.70) [ 0 20 5 17 30 45 42 51 ]
(444.39 | 198.64) [ 0 11 9 24 34 49 36 51 ]
(484.77 | 222.43) [ 0 7 22 13 3 38 28 32 47 51 ]
(442.52 | 212.04) [ 0 6 19 31 27 44 51 ]
(617.71 | 203.13) [ 0 14 12 8 33 37 39 51 ]


4202.75
(287.95 | 287.95) [ 0 21 46 51 ]
(413.97 | -127.25) [ 0 1 4 2 3 47 28 32 29 51 ]
(393.76 | 197.58) [ 0 13 25 23 50 38 48 51 ]
(617.71 | 200.46) [ 0 8 12 14 39 37 33 51 ]
(432.65 | 198.45) [ 0 15 16 10 35 40 41 51 ]
(582.68 | 208.91) [ 0 17 5 20 30 45 42 51 ]
(444.39 | 202.98) [ 0 11 9 24 36 49 34 51 ]
(442.52 | 219.78) [ 0 6 19 44 27 31 51 ]
(507.12 | 207.70) [ 0 7 22 18 43 26 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(432.65 | 177.32) [ 0 10 16 15 35 40 41 51 ]
(582.68 | 218.50) [ 0 20 5 17 42 45 30 51 ]
(393.76 | 179.32) [ 0 23 25 13 48 38 50 51 ]
(413.97 | 181.06) [ 0 1 4 2 3 47 28 32 29 51 ]
(620.81 | 208.47) [ 0 8 7 12 33 37 39 51 ]
(483.16 | 222.18) [ 0 18 21 22 26 43 51 ]
(444.39 | 221.15) [ 0 11 9 24 36 49 34 51 ]
(442.52 | 221.49) [ 0 6 19 44 27 31 51 ]


4211.18
(294.04 | 314.04) [ 0 18 46 51 ]
(518.81 | 206.79) [ 0 3 24 7 9 34 49 28 32 51 ]
(395.71 | 207.03) [ 0 21 22 11 29 47 36 51 ]
(393.76 | 167.96) [ 0 23 25 13 50 38 48 51 ]
(432.65 | 169.15) [ 0 15 16 10 41 40 35 51 ]
(453.31 | 213.67) [ 0 1 4 2 26 43 51 ]
(617.71 | 209.83) [ 0 8 12 14 33 37 39 51 ]
(582.68 | 182.87) [ 0 20 5 17 30 45 42 51 ]
(442.52 | 211.55) [ 0 6 19 44 27 31 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(397.03 | 94.04) [ 0 11 22 15 29 47 36 51 ]
(393.76 | 149.44) [ 0 23 25 13 50 38 48 51 ]
(442.52 | 209.44) [ 0 6 19 44 27 31 51 ]
(617.71 | 196.09) [ 0 8 12 14 33 37 39 51 ]
(582.68 | 219.52) [ 0 20 5 17 30 45 42 51 ]
(432.38 | 219.97) [ 0 16 18 10 41 40 35 51 ]
(456.55 | 219.01) [ 0 1 4 2 3 43 26 51 ]
(489.78 | 213.81) [ 0 9 24 7 32 28 49 34 51 ]


4200.90
(297.75 | -4992.86) [ 0 22 21 18 46 51 ]
(453.02 | 180.92) [ 0 20 26 43 51 ]
(432.65 | 138.97) [ 0 10 16 15 41 40 35 51 ]
(617.71 | 167.33) [ 0 14 12 8 39 37 33 51 ]
(585.13 | 211.31) [ 0 5 7 17 42 45 30 51 ]
(413.97 | 228.80) [ 0 1 4 2 3 47 28 32 29 51 ]
(393.76 | 192.76) [ 0 23 25 13 48 38 50 51 ]
(442.52 | 201.59) [ 0 6 19 31 27 44 51 ]
(444.39 | 205.40) [ 0 11 9 24 36 49 34 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 195.96) [ 0 14 12 8 33 37 39 51 ]
(393.76 | 200.39) [ 0 13 25 23 48 38 50 51 ]
(582.68 | 230.99) [ 0 17 5 20 30 45 42 51 ]
(432.38 | 213.93) [ 0 16 18 10 41 40 35 51 ]
(489.78 | 215.41) [ 0 9 24 7 32 28 49 34 51 ]
(442.52 | 208.08) [ 0 19 6 44 27 31 51 ]
(397.03 | 211.61) [ 0 11 22 15 36 47 29 51 ]
(456.55 | 218.58) [ 0 1 4 2 3 43 26 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 167.02) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 148.13) [ 0 23 25 13 48 38 50 51 ]
(582.68 | 192.42) [ 0 20 5 17 30 45 42 51 ]
(397.03 | 208.89) [ 0 11 22 15 36 47 29 51 ]
(442.52 | 239.41) [ 0 6 19 44 27 31 51 ]
(456.55 | 203.99) [ 0 1 4 2 3 26 43 51 ]
(432.38 | 192.97) [ 0 10 18 16 41 40 35 51 ]
(489.78 | 205.87) [ 0 7 24 9 32 28 49 34 51 ]


4195.55
(255.85 | 275.85) [ 0 11 46 51 ]
(456.55 | 216.47) [ 0 3 2 4 1 26 43 51 ]
(432.65 | 114.78) [ 0 15 16 10 41 40 35 51 ]
(582.68 | 199.73) [ 0 20 5 17 30 45 42 51 ]
(489.78 | 205.51) [ 0 9 24 7 32 28 49 34 51 ]
(393.76 | 188.40) [ 0 23 25 13 48 38 50 51 ]
(617.71 | 203.32) [ 0 8 12 14 33 37 39 51 ]
(404.06 | 225.58) [ 0 18 21 22 29 47 36 51 ]
(442.52 | 204.48) [ 0 6 19 44 27 31 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(444.39 | 154.29) [ 0 11 9 24 34 49 36 51 ]
(413.97 | 208.22) [ 0 3 2 4 1 47 28 32 29 51 ]
(432.65 | 181.68) [ 0 10 16 15 41 40 35 51 ]
(442.52 | 204.32) [ 0 6 19 44 27 31 51 ]
(582.68 | 199.08) [ 0 20 5 17 30 45 42 51 ]
(483.16 | 215.97) [ 0 18 21 22 26 43 51 ]
(620.81 | 191.50) [ 0 12 7 8 39 37 33 51 ]
(393.76 | 208.03) [ 0 23 25 13 48 38 50 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(483.16 | 195.07) [ 0 22 21 18 26 43 51 ]
(622.87 | 155.60) [ 0 8 6 12 33 37 39 51 ]
(393.76 | 139.64) [ 0 13 25 23 50 38 48 51 ]
(403.08 | 191.07) [ 0 20 19 31 27 44 51 ]
(432.65 | 187.42) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 205.74) [ 0 11 9 24 34 49 36 51 ]
(585.13 | 181.22) [ 0 17 7 5 30 45 42 51 ]
(413.97 | 204.44) [ 0 1 4 2 3 47 28 32 29 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | 181.74) [ 0 22 21 18 26 43 51 ]
(393.76 | 201.62) [ 0 23 25 13 48 38 50 51 ]
(413.97 | 195.54) [ 0 3 2 4 1 29 32 28 47 51 ]
(617.71 | 206.45) [ 0 8 12 14 33 37 39 51 ]
(585.13 | 204.61) [ 0 5 7 17 30 45 42 51 ]
(444.39 | 200.51) [ 0 11 9 24 34 49 36 51 ]
(442.52 | 225.65) [ 0 6 19 44 27 31 51 ]
(432.65 | 200.38) [ 0 15 16 10 41 40 35 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(620.81 | 159.74) [ 0 12 7 8 39 37 33 51 ]
(483.16 | 236.62) [ 0 18 21 22 43 26 51 ]
(393.76 | 177.27) [ 0 23 25 13 50 38 48 51 ]
(432.65 | 184.78) [ 0 10 16 15 35 40 41 51 ]
(444.39 | 201.18) [ 0 11 9 24 36 49 34 51 ]
(582.68 | 176.91) [ 0 17 5 20 30 45 42 51 ]
(413.97 | 192.23) [ 0 1 4 2 3 47 28 32 29 51 ]
(442.52 | 212.83) [ 0 6 19 44 27 31 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(432.38 | 194.84) [ 0 10 18 16 41 40 35 51 ]
(442.52 | 251.62) [ 0 6 19 44 27 31 51 ]
(393.76 | 177.09) [ 0 23 25 13 48 38 50 51 ]
(582.68 | 186.92) [ 0 17 5 20 30 45 42 51 ]
(456.55 | 196.72) [ 0 3 2 4 1 26 43 51 ]
(617.71 | 184.35) [ 0 14 12 8 33 37 39 51 ]
(397.03 | 205.72) [ 0 15 22 11 29 47 36 51 ]
(489.78 | 208.71) [ 0 9 24 7 32 28 49 34 51 ]


4203.36
(413.97 | -386.37) [ 0 1 4 2 3 47 28 32 29 51 ]
(402.47 | 139.42) [ 0 19 31 27 44 51 ]
(617.71 | 145.02) [ 0 14 12 8 33 37 39 51 ]
(480.48 | 203.73) [ 0 13 18 26 43 51 ]
(395.86 | 237.94) [ 0 22 25 23 48 38 50 51 ]
(313.14 | 214.52) [ 0 7 6 21 46 51 ]
(582.68 | 194.67) [ 0 20 5 17 30 45 42 51 ]
(444.39 | 206.24) [ 0 11 9 24 34 49 36 51 ]
(432.65 | 224.87) [ 0 10 16 15 41 40 35 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(432.65 | 153.24) [ 0 10 16 15 41 40 35 51 ]
(442.52 | 209.36) [ 0 6 19 44 27 31 51 ]
(483.16 | 188.60) [ 0 18 21 22 26 43 51 ]
(413.97 | 84.79) [ 0 1 4 2 3 47 28 32 29 51 ]
(393.76 | 167.07) [ 0 13 25 23 50 38 48 51 ]
(617.71 | 165.23) [ 0 14 12 8 39 37 33 51 ]
(585.13 | 236.25) [ 0 17 7 5 42 45 30 51 ]
(444.39 | 201.87) [ 0 11 9 24 36 49 34 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(582.68 | 171.87) [ 0 17 5 20 30 45 42 51 ]
(456.55 | 190.65) [ 0 1 4 2 3 26 43 51 ]
(442.52 | 204.45) [ 0 6 19 44 27 31 51 ]
(432.38 | 200.42) [ 0 10 18 16 35 40 41 51 ]
(617.71 | 193.32) [ 0 8 12 14 33 37 39 51 ]
(489.78 | 216.00) [ 0 9 24 7 32 28 49 34 51 ]
(393.76 | 201.83) [ 0 23 25 13 48 38 50 51 ]
(397.03 | 198.63) [ 0 15 22 11 36 47 29 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(585.13 | -311.50) [ 0 5 7 17 42 45 30 51 ]
(432.65 | -18.59) [ 0 10 16 15 35 40 41 51 ]
(393.76 | 41.09) [ 0 23 25 13 48 38 50 51 ]
(483.16 | 87.43) [ 0 18 21 22 43 26 51 ]
(413.97 | 177.72) [ 0 1 4 2 3 47 28 32 29 51 ]
(622.87 | 193.99) [ 0 8 6 12 39 37 33 51 ]
(403.08 | 208.58) [ 0 19 20 44 27 31 51 ]
(444.39 | 203.68) [ 0 11 9 24 36 49 34 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(617.71 | 204.71) [ 0 8 12 14 39 37 33 51 ]
(432.38 | 208.42) [ 0 10 18 16 41 40 35 51 ]
(442.52 | 240.17) [ 0 6 19 44 27 31 51 ]
(456.55 | 202.10) [ 0 3 2 4 1 43 26 51 ]
(393.76 | 212.76) [ 0 13 25 23 48 38 50 51 ]
(397.03 | 217.56) [ 0 11 22 15 36 47 29 51 ]
(582.68 | 189.08) [ 0 17 5 20 30 45 42 51 ]
(489.78 | 200.57) [ 0 7 24 9 34 49 28 32 51 ]


4216.40
(571.47 | 153.64) [ 0 14 33 37 39 51 ]
(453.09 | 249.88) [ 0 20 19 43 26 51 ]
(444.18 | 242.72) [ 0 12 6 8 31 27 44 51 ]
(393.76 | 169.44) [ 0 23 25 13 50 38 48 51 ]
(432.65 | 174.05) [ 0 10 16 15 35 40 41 51 ]
(413.97 | 216.51) [ 0 1 4 2 3 29 32 28 47 51 ]
(297.75 | 213.47) [ 0 22 21 18 46 51 ]
(444.39 | 190.43) [ 0 11 9 24 36 49 34 51 ]
(585.13 | 217.43) [ 0 17 7 5 30 45 42 51 ]


4198.09
(393.30 | 103.36) [ 0 23 18 13 50 38 48 51 ]
(617.71 | 77.24) [ 0 14 12 8 33 37 39 51 ]
(582.68 | 147.97) [ 0 17 5 20 30 45 42 51 ]
(294.15 | 160.91) [ 0 25 21 46 51 ]
(454.18 | 222.24) [ 0 7 6 22 47 28 32 29 51 ]
(432.65 | 180.71) [ 0 10 16 15 41 40 35 51 ]
(444.39 | 186.76) [ 0 11 9 24 34 49 36 51 ]
(456.55 | 211.40) [ 0 1 4 2 3 26 43 51 ]
(402.47 | 244.17) [ 0 19 44 27 31 51 ]


4200.90
(267.61 | 267.61) [ 0 20 46 51 ]
(483.16 | 189.38) [ 0 22 21 18 26 43 51 ]
(432.65 | 112.34) [ 0 15 16 10 35 40 41 51 ]
(617.71 | 137.89) [ 0 14 12 8 33 37 39 51 ]
(393.76 | 186.71) [ 0 23 25 13 48 38 50 51 ]
(585.13 | 193.89) [ 0 5 7 17 30 45 42 51 ]
(442.52 | 222.12) [ 0 6 19 31 27 44 51 ]
(444.39 | 202.07) [ 0 11 9 24 36 49 34 51 ]
(413.97 | 203.27) [ 0 1 4 2 3 47 28 32 29 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(393.76 | 199.84) [ 0 13 25 23 50 38 48 51 ]
(483.16 | 249.39) [ 0 18 21 22 26 43 51 ]
(582.68 | 171.38) [ 0 17 5 20 30 45 42 51 ]
(413.97 | 232.06) [ 0 1 4 2 3 47 28 32 29 51 ]
(432.65 | 201.60) [ 0 10 16 15 35 40 41 51 ]
(442.52 | 218.73) [ 0 6 19 44 27 31 51 ]
(444.39 | 201.79) [ 0 24 9 11 36 49 34 51 ]
(620.81 | 212.17) [ 0 8 7 12 39 37 33 51 ]


4212.71
(461.21 | -118.14) [ 0 11 24 7 36 49 34 51 ]
(568.99 | -67.81) [ 0 22 17 9 30 45 42 51 ]
(430.42 | -38.62) [ 0 1 26 43 51 ]
(303.54 | 100.28) [ 0 15 21 20 46 51 ]
(442.59 | -5.92) [ 0 6 5 19 44 27 31 51 ]
(393.76 | 177.73) [ 0 23 25 13 48 38 50 51 ]
(402.12 | 222.77) [ 0 2 4 3 47 28 32 29 51 ]
(617.71 | 181.19) [ 0 8 12 14 33 37 39 51 ]
(432.38 | 222.94) [ 0 16 18 10 41 40 35 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(585.13 | 217.01) [ 0 5 7 17 30 45 42 51 ]
(617.71 | 181.76) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 160.99) [ 0 23 25 13 48 38 50 51 ]
