4787.97
(487.96 | 125.11) [ 0 6 4 21 35 53 49 61 ]
(484.43 | 156.77) [ 0 3 26 38 59 57 61 ]
(381.89 | 107.97) [ 0 23 29 30 46 60 61 ]
(445.06 | 110.19) [ 0 10 12 17 47 40 51 61 ]
(420.61 | 108.72) [ 0 18 25 24 32 48 61 ]
(426.65 | 110.89) [ 0 19 7 5 22 58 52 43 61 ]


4832.14
(472.04 | -9.49) [ 0 2 1 41 34 31 61 ]
(440.78 | -672.01) [ 0 6 4 22 58 46 61 ]
(417.96 | -659.23) [ 0 11 9 10 30 51 40 39 61 ]
(479.21 | -278.04) [ 0 5 14 28 53 47 35 61 ]
(442.05 | -232.74) [ 0 21 18 27 33 52 57 61 ]
(435.04 | -278.15) [ 0 8 17 20 48 32 61 ]
(357.73 | -315.05) [ 0 13 19 16 43 36 49 61 ]
(452.32 | 46.16) [ 0 12 25 7 15 55 42 37 45 61 ]
(478.07 | 150.65) [ 0 3 26 56 44 59 60 61 ]
(516.93 | 89.70) [ 0 24 23 29 54 50 38 61 ]


4913.14
(502.22 | -1173.34) [ 0 27 4 6 31 34 41 61 ]
(549.79 | -514.94) [ 0 5 17 20 37 54 59 39 61 ]
(419.45 | -3936.93) [ 0 21 24 30 15 55 60 58 61 ]
(455.39 | -101.91) [ 0 1 2 32 48 61 ]
(509.27 | -458.86) [ 0 19 8 11 22 57 50 38 61 ]
(419.58 | -253.44) [ 0 14 29 16 51 40 44 61 ]
(372.66 | 115.85) [ 0 10 7 13 43 36 49 61 ]
(437.94 | 87.46) [ 0 18 25 12 45 42 46 61 ]
(440.26 | 123.75) [ 0 28 23 9 53 47 35 61 ]
(406.60 | 106.27) [ 0 3 26 56 52 33 61 ]


4874.32
(481.18 | -635.69) [ 0 22 6 17 30 46 60 39 43 61 ]
(432.48 | -207.73) [ 0 18 13 27 59 57 51 61 ]
(419.84 | -67.93) [ 0 14 23 10 49 40 44 61 ]
(488.43 | -182.13) [ 0 12 4 5 35 47 53 61 ]
(406.60 | 101.66) [ 0 3 26 56 52 33 61 ]
(436.56 | 77.03) [ 0 9 29 8 7 32 48 61 ]
(502.48 | 35.53) [ 0 25 20 21 54 50 38 61 ]
(445.97 | 52.48) [ 0 19 28 11 31 34 41 61 ]
(362.85 | 73.27) [ 0 16 15 24 36 58 61 ]
(477.95 | 126.74) [ 0 1 2 55 42 37 45 61 ]


4822.61
(455.88 | -568.68) [ 0 11 29 7 13 43 44 59 60 61 ]
(472.04 | -552.00) [ 0 2 1 31 34 41 61 ]
(572.70 | -404.31) [ 0 15 28 14 45 50 57 61 ]
(391.96 | 145.15) [ 0 26 3 33 49 61 ]
(434.43 | 141.80) [ 0 6 4 12 36 58 61 ]
(429.34 | 121.66) [ 0 20 17 19 35 47 53 61 ]
(484.22 | 145.70) [ 0 5 18 30 32 48 61 ]
(378.70 | 51.05) [ 0 25 27 16 55 42 46 61 ]
(404.13 | 49.32) [ 0 10 21 22 52 51 40 61 ]
(519.20 | 42.70) [ 0 24 8 23 9 37 54 38 39 56 61 ]


4908.30
(447.08 | -6330.94) [ 0 10 14 5 40 49 61 ]
(517.16 | -526.77) [ 0 30 8 17 13 60 38 50 61 ]
(420.34 | -501.36) [ 0 1 3 52 44 51 36 61 ]
(568.36 | -1038.26) [ 0 27 26 2 54 59 57 39 61 ]
(440.08 | -125.28) [ 0 21 9 23 11 35 47 53 61 ]
(452.32 | -134.49) [ 0 15 7 25 12 55 42 37 45 61 ]
(435.12 | 32.01) [ 0 6 4 22 33 43 56 61 ]
(441.64 | 14.69) [ 0 24 29 19 41 34 31 61 ]
(416.31 | 22.44) [ 0 18 16 32 48 61 ]
(389.88 | 101.36) [ 0 20 28 58 46 61 ]


4857.61
(411.92 | -108.29) [ 0 26 3 56 51 33 61 ]
(505.76 | -554.52) [ 0 5 14 8 24 35 47 44 49 61 ]
(429.83 | -402.41) [ 0 10 18 48 40 61 ]
(532.37 | -32.33) [ 0 1 2 38 50 57 61 ]
(448.43 | -149.99) [ 0 13 25 12 17 45 37 42 55 61 ]
(441.39 | -232.00) [ 0 11 20 23 43 52 32 61 ]
(512.33 | -26.46) [ 0 27 29 19 53 59 54 61 ]
(360.05 | 76.11) [ 0 16 30 15 60 46 61 ]
(497.04 | 39.40) [ 0 6 4 21 31 34 41 61 ]
(398.50 | 64.51) [ 0 22 9 28 7 36 39 58 61 ]


4765.95
(472.04 | -385.83) [ 0 1 2 41 34 31 61 ]
(537.94 | -772.82) [ 0 5 4 21 40 54 60 61 ]
(528.39 | -991.70) [ 0 27 7 8 15 57 38 37 45 61 ]
(378.70 | -51.24) [ 0 16 25 24 46 42 55 61 ]
(393.27 | 34.68) [ 0 11 28 19 58 39 51 61 ]
(424.98 | 36.76) [ 0 18 10 48 32 61 ]
(406.60 | 156.02) [ 0 3 26 56 52 33 61 ]
(418.88 | 166.63) [ 0 6 9 12 13 43 36 49 61 ]
(447.74 | 138.21) [ 0 30 23 17 22 35 47 53 61 ]
(517.41 | 172.05) [ 0 20 14 29 50 59 44 61 ]


4761.76
(456.24 | -357.61) [ 0 16 7 20 45 37 46 61 ]
(472.04 | -11389.72) [ 0 1 2 31 34 41 61 ]
(459.87 | -13137.38) [ 0 29 10 38 59 57 61 ]
(462.48 | 131.28) [ 0 27 24 25 12 55 42 54 60 61 ]
(503.18 | 234.12) [ 0 21 11 13 15 50 51 43 61 ]
(418.08 | 106.28) [ 0 3 26 33 40 61 ]
(386.43 | 67.47) [ 0 28 17 22 52 56 58 61 ]
(456.05 | 100.62) [ 0 9 14 4 6 39 44 36 49 61 ]
(427.93 | 115.07) [ 0 18 8 30 32 48 61 ]
(479.46 | 95.32) [ 0 5 23 19 35 47 53 61 ]


4887.09
(512.31 | -260.10) [ 0 11 5 4 7 31 34 41 61 ]
(476.89 | -209.46) [ 0 18 14 6 48 32 61 ]
(396.58 | -46.97) [ 0 1 3 43 52 33 61 ]
(501.62 | 18.98) [ 0 19 20 22 56 39 57 50 61 ]
(427.76 | -56.35) [ 0 27 29 15 53 47 35 61 ]
(516.78 | -3.92) [ 0 9 12 10 30 45 37 54 60 61 ]
(433.89 | 140.39) [ 0 2 26 44 40 49 61 ]
(378.70 | 50.99) [ 0 16 25 24 46 42 55 61 ]
(381.19 | 136.14) [ 0 13 28 17 36 58 61 ]
(481.37 | 141.31) [ 0 21 23 8 38 59 51 61 ]


4716.76
(460.08 | 10.07) [ 0 1 2 40 32 61 ]
(515.50 | 06.15) [ 0 15 13 24 12 45 37 42 43 61 ]
(411.92 | -56.45) [ 0 3 26 56 51 33 61 ]
(508.72 | 89.81) [ 0 11 8 18 54 50 38 61 ]
(477.52 | 78.23) [ 0 20 17 5 36 47 35 61 ]
(402.91 | 62.49) [ 0 28 14 9 22 58 39 44 52 61 ]
(440.36 | 27.78) [ 0 27 29 19 59 57 49 61 ]
(441.20 | 84.99) [ 0 23 10 7 48 53 61 ]
(497.04 | 76.96) [ 0 6 4 21 41 34 31 61 ]
(381.52 | 55.11) [ 0 25 30 16 60 46 55 61 ]


4811.72
(493.33 | -767.80) [ 0 28 20 58 37 45 61 ]
(460.23 | -1259.17) [ 0 1 3 47 40 52 61 ]
(431.64 | -200.20) [ 0 15 21 6 33 51 56 61 ]
(457.25 | 232.10) [ 0 26 2 35 32 61 ]
(367.97 | 209.69) [ 0 19 13 24 22 43 36 49 61 ]
(454.51 | 233.19) [ 0 14 23 18 44 53 48 61 ]
(461.10 | 34.33) [ 0 9 12 29 27 60 59 57 39 61 ]
(386.90 | 69.81) [ 0 16 25 17 55 42 46 61 ]
(512.31 | 64.35) [ 0 7 4 5 11 31 34 41 61 ]
(506.48 | 39.90) [ 0 8 10 30 38 50 54 61 ]


4766.71
(531.34 | -131.24) [ 0 2 26 45 43 36 61 ]
(455.87 | -220.96) [ 0 9 14 23 6 56 39 44 40 61 ]
(387.72 | -1383.42) [ 0 22 21 28 58 52 51 61 ]
(486.11 | -189.13) [ 0 5 4 17 53 47 35 61 ]
(391.22 | 70.89) [ 0 1 3 33 49 61 ]
(424.98 | 76.75) [ 0 18 10 32 48 61 ]
(441.52 | 139.27) [ 0 11 12 19 15 41 34 31 61 ]
(548.85 | 16.55) [ 0 30 7 20 13 37 54 50 60 61 ]
(378.70 | 73.75) [ 0 16 27 25 55 42 46 61 ]
(460.42 | -1.08) [ 0 24 29 8 38 59 57 61 ]


4838.87
(443.29 | -419.24) [ 0 25 11 21 22 55 45 34 61 ]
(512.30 | -857.91) [ 0 1 2 41 31 37 42 61 ]
(424.98 | -622.01) [ 0 18 10 32 48 61 ]
(389.78 | -637.04) [ 0 28 29 58 46 61 ]
(408.03 | -673.41) [ 0 16 9 20 51 40 44 61 ]
(512.02 | 108.15) [ 0 8 12 24 27 38 50 54 61 ]
(439.76 | 87.17) [ 0 15 19 14 17 53 47 35 61 ]
(432.50 | 142.74) [ 0 13 4 6 49 36 43 61 ]
(509.61 | 170.11) [ 0 5 23 7 30 39 57 59 60 61 ]
(406.60 | 161.70) [ 0 26 3 56 52 33 61 ]


4944.59
(382.97 | -11096.09) [ 0 9 28 7 24 49 58 61 ]
(383.88 | -442.66) [ 0 21 11 13 19 33 51 56 61 ]
(554.78 | -499.35) [ 0 5 12 18 42 37 54 59 61 ]
(515.13 | -2750.99) [ 0 20 14 23 43 52 44 45 61 ]
(491.91 | 00.48) [ 0 6 4 17 36 47 35 61 ]
(455.39 | -5.55) [ 0 2 1 48 32 61 ]
(466.22 | 33.63) [ 0 3 26 39 40 53 61 ]
(503.43 | -176.42) [ 0 8 29 27 38 50 57 61 ]
(381.52 | 69.36) [ 0 16 30 25 55 46 60 61 ]
(449.37 | 124.42) [ 0 15 10 22 41 34 31 61 ]


4875.97
(447.17 | -370.92) [ 0 20 9 29 39 44 59 56 61 ]
(441.30 | -273.81) [ 0 10 28 51 40 47 61 ]
(583.14 | -328.44) [ 0 5 4 25 55 42 50 61 ]
(445.69 | -400.74) [ 0 19 23 21 35 53 49 61 ]
(483.92 | 31.57) [ 0 2 1 45 37 46 61 ]
(355.31 | 42.03) [ 0 16 15 13 58 52 43 61 ]
(396.06 | 155.21) [ 0 3 26 36 33 61 ]
(487.28 | 183.64) [ 0 11 17 6 22 41 34 31 61 ]
(478.62 | 01.84) [ 0 27 24 8 30 60 54 38 57 61 ]
(437.49 | 109.25) [ 0 18 7 14 12 32 48 61 ]


4737.87
(467.04 | -139.77) [ 0 1 3 41 34 31 61 ]
(457.71 | -1357.66) [ 0 15 25 23 45 37 42 55 61 ]
(401.28 | -88.65) [ 0 28 21 22 52 51 40 61 ]
(427.98 | -27.18) [ 0 13 7 10 9 43 39 56 46 61 ]
(490.69 | -122.88) [ 0 5 4 14 11 35 47 53 61 ]
(373.63 | 17.12) [ 0 17 29 19 33 49 61 ]
(454.58 | 173.40) [ 0 2 26 32 48 61 ]
(422.53 | 136.08) [ 0 16 12 6 36 58 61 ]
(511.21 | 110.39) [ 0 20 24 8 38 50 54 61 ]
(451.22 | 154.59) [ 0 27 18 30 60 59 57 44 61 ]


4816.90
(469.31 | -323.90) [ 0 1 2 52 39 57 59 61 ]
(593.54 | -1473.43) [ 0 5 14 9 12 30 42 45 37 60 44 61 ]
(423.86 | -1008.13) [ 0 18 29 32 48 61 ]
(507.80 | -209.55) [ 0 7 24 20 22 38 50 54 61 ]
(377.78 | 06.22) [ 0 8 19 15 49 36 51 61 ]
(468.44 | 37.66) [ 0 3 26 13 56 43 33 61 ]
(407.01 | 88.23) [ 0 28 23 58 40 61 ]
(499.16 | 111.64) [ 0 11 4 6 31 34 41 61 ]
(440.11 | 83.50) [ 0 10 17 21 53 47 35 61 ]
(349.90 | 109.35) [ 0 16 27 25 55 46 61 ]


4710.78
(503.91 | -96.61) [ 0 11 14 4 5 31 34 41 61 ]
(455.39 | 34.66) [ 0 2 1 48 32 61 ]
(497.85 | -390.31) [ 0 6 9 27 13 43 39 44 57 60 61 ]
(411.92 | 116.68) [ 0 3 26 56 51 33 61 ]
(517.59 | 12.22) [ 0 30 8 24 21 38 50 54 61 ]
(388.72 | 118.77) [ 0 28 18 58 46 61 ]
(430.06 | 96.93) [ 0 16 19 17 53 47 35 61 ]
(384.37 | 79.41) [ 0 23 20 22 52 36 49 61 ]
(448.65 | 108.40) [ 0 10 29 59 40 61 ]
(452.32 | 80.24) [ 0 12 25 7 15 45 37 42 55 61 ]


4735.80
(448.36 | -179.01) [ 0 5 4 9 12 33 36 39 61 ]
(523.88 | -716.06) [ 0 13 7 8 15 38 37 45 42 61 ]
(381.73 | 176.05) [ 0 11 17 28 58 56 43 61 ]
(469.55 | -5.11) [ 0 27 14 29 30 44 57 59 60 61 ]
(487.40 | 177.94) [ 0 21 23 6 35 53 51 61 ]
(429.83 | 164.43) [ 0 10 18 40 48 61 ]
(467.04 | 162.48) [ 0 1 3 41 34 31 61 ]
(464.27 | 127.98) [ 0 2 26 52 47 32 61 ]
(509.33 | 85.45) [ 0 20 24 19 54 50 49 61 ]
(354.42 | 105.66) [ 0 16 25 22 55 46 61 ]


4909.18
(404.38 | -4151.51) [ 0 23 9 17 21 43 49 39 56 61 ]
(395.33 | 12.37) [ 0 1 3 33 36 61 ]
(582.89 | -4929.10) [ 0 6 5 8 45 38 51 61 ]
(474.60 | 119.88) [ 0 2 26 53 47 44 52 61 ]
(505.75 | 124.10) [ 0 22 4 14 11 41 34 31 61 ]
(380.12 | 98.63) [ 0 19 10 30 60 46 55 61 ]
(540.24 | 34.67) [ 0 24 7 12 20 42 37 54 50 61 ]
(478.39 | 87.24) [ 0 29 25 27 35 57 59 61 ]
(379.25 | 115.29) [ 0 16 15 13 58 40 61 ]
(428.24 | 117.83) [ 0 18 28 32 48 61 ]


4854.55
(456.33 | -1505.96) [ 0 21 23 7 30 51 53 35 61 ]
(506.25 | -458.69) [ 0 2 1 47 57 59 61 ]
(564.16 | -19.08) [ 0 5 8 24 11 54 50 38 61 ]
(426.97 | 18.28) [ 0 19 28 14 49 60 46 61 ]
(405.95 | 117.94) [ 0 3 26 56 43 33 61 ]
(446.56 | 168.48) [ 0 12 15 16 55 42 37 45 61 ]
(499.33 | 179.20) [ 0 6 4 17 41 34 31 61 ]
(424.98 | 106.57) [ 0 18 10 32 48 61 ]
(408.73 | 89.19) [ 0 27 9 20 22 40 44 39 52 61 ]
(375.29 | 105.69) [ 0 13 25 29 36 58 61 ]


4788.50
(455.39 | -378.22) [ 0 2 1 48 32 61 ]
(561.30 | -279.92) [ 0 20 12 4 50 58 61 ]
(422.10 | -937.30) [ 0 9 14 10 13 40 44 39 43 61 ]
(491.30 | 50.56) [ 0 29 23 24 57 59 42 61 ]
(367.98 | 43.74) [ 0 16 19 22 49 36 52 61 ]
(445.46 | 62.76) [ 0 25 28 11 41 34 31 61 ]
(471.77 | 73.67) [ 0 17 5 6 35 47 53 61 ]
(394.04 | 58.17) [ 0 30 8 27 21 60 46 55 61 ]
(507.25 | 108.44) [ 0 7 18 15 45 37 54 38 61 ]
(411.92 | 166.06) [ 0 3 26 33 51 56 61 ]


4862.03
(497.19 | -694.16) [ 0 27 20 21 57 50 38 61 ]
(494.57 | -854.98) [ 0 1 2 60 54 42 55 61 ]
(407.02 | -451.62) [ 0 10 8 24 44 40 36 61 ]
(494.15 | -570.09) [ 0 6 4 22 43 52 39 59 61 ]
(454.67 | -821.13) [ 0 29 23 12 41 34 31 61 ]
(436.60 | 96.02) [ 0 13 15 16 45 37 46 61 ]
(391.96 | 91.80) [ 0 26 3 49 33 61 ]
(428.95 | 28.70) [ 0 25 18 30 32 48 61 ]
(398.41 | 17.77) [ 0 11 14 28 7 58 56 51 61 ]
(478.50 | 88.59) [ 0 5 9 17 19 35 47 53 61 ]


4951.36
(420.08 | -146.14) [ 0 15 5 6 58 36 61 ]
(408.41 | -189.92) [ 0 28 10 40 51 56 61 ]
(508.54 | -442.07) [ 0 17 24 18 54 50 38 61 ]
(473.38 | -648.23) [ 0 2 1 35 32 39 61 ]
(469.90 | -198.71) [ 0 21 13 16 46 49 47 61 ]
(458.07 | -436.98) [ 0 9 14 23 8 48 53 44 61 ]
(528.92 | -339.77) [ 0 12 29 27 57 59 45 61 ]
(464.58 | -346.87) [ 0 22 26 3 33 52 43 61 ]
(499.29 | 129.06) [ 0 4 20 11 41 34 31 61 ]
(440.18 | 78.19) [ 0 30 7 25 19 60 37 42 55 61 ]


4808.71
(428.24 | -247.07) [ 0 28 18 48 32 61 ]
(479.18 | -530.14) [ 0 22 23 5 53 47 35 61 ]
(519.92 | -279.76) [ 0 6 4 21 36 57 38 61 ]
(456.99 | -896.86) [ 0 11 12 25 19 55 42 45 41 61 ]
(395.39 | -347.42) [ 0 17 29 8 58 46 61 ]
(413.42 | 155.25) [ 0 27 15 16 34 31 61 ]
(430.83 | 154.06) [ 0 2 26 56 40 49 61 ]
(403.38 | 125.03) [ 0 1 3 52 51 33 61 ]
(455.16 | 118.25) [ 0 9 14 10 13 59 44 39 43 61 ]
(546.20 | 02.65) [ 0 30 7 24 20 37 54 50 60 61 ]


4879.19
(411.92 | -38.12) [ 0 26 3 56 51 33 61 ]
(473.80 | -294.47) [ 0 15 9 6 22 32 48 61 ]
(395.30 | -279.12) [ 0 7 29 20 58 39 44 52 61 ]
(458.60 | -306.64) [ 0 21 14 23 12 40 59 61 ]
(500.20 | -244.92) [ 0 27 18 11 57 50 38 61 ]
(443.96 | -182.01) [ 0 24 8 10 41 34 31 61 ]
(544.73 | -99.29) [ 0 2 1 54 37 45 42 61 ]
(357.73 | 112.82) [ 0 16 19 13 43 36 49 61 ]
(386.84 | 113.28) [ 0 30 28 25 55 46 60 61 ]
(486.11 | 122.72) [ 0 5 4 17 53 47 35 61 ]


4828.08
(472.04 | -374.98) [ 0 1 2 41 34 31 61 ]
(487.92 | -90.91) [ 0 30 7 5 6 40 32 61 ]
(389.49 | -2329.24) [ 0 15 28 11 58 46 61 ]
(463.60 | -2086.07) [ 0 24 29 8 60 38 59 61 ]
(507.65 | -81.59) [ 0 18 10 57 50 54 61 ]
(427.66 | -174.07) [ 0 16 17 21 53 47 35 61 ]
(405.95 | 194.07) [ 0 26 3 33 43 56 61 ]
(446.01 | 29.84) [ 0 13 27 25 12 45 37 42 55 61 ]
(430.68 | 109.08) [ 0 22 20 19 48 52 49 61 ]
(457.07 | 167.12) [ 0 4 23 14 9 36 51 44 39 61 ]


4850.75
(477.95 | -384.03) [ 0 1 2 45 37 42 55 61 ]
(400.40 | -689.71) [ 0 9 28 7 24 58 39 51 61 ]
(516.61 | -716.47) [ 0 29 23 12 38 50 54 61 ]
(461.18 | 104.08) [ 0 26 3 59 57 56 61 ]
(425.45 | 148.64) [ 0 6 14 10 36 33 61 ]
(390.21 | 140.36) [ 0 22 20 19 49 40 52 61 ]
(422.98 | 115.35) [ 0 11 25 18 32 48 61 ]
(488.65 | 150.31) [ 0 5 4 15 53 47 35 61 ]
(426.43 | 90.85) [ 0 13 27 8 30 43 44 60 46 61 ]
(440.89 | 154.88) [ 0 16 17 21 41 34 31 61 ]


4844.48
(428.24 | -38.67) [ 0 28 18 32 48 61 ]
(405.09 | -2894.12) [ 0 27 14 19 15 49 40 52 61 ]
(465.29 | 146.46) [ 0 1 2 58 59 61 ]
(619.48 | 128.76) [ 0 6 4 17 45 50 57 61 ]
(419.32 | 104.73) [ 0 3 26 56 44 39 33 61 ]
(493.12 | 65.18) [ 0 7 29 12 24 42 37 54 38 61 ]
(386.88 | 115.71) [ 0 13 10 22 43 51 36 61 ]
(442.32 | 71.67) [ 0 21 9 20 11 41 34 31 61 ]
(381.52 | -4.70) [ 0 25 30 16 60 46 55 61 ]
(483.23 | 29.54) [ 0 5 23 8 53 47 35 61 ]


4890.33
(487.03 | -400.00) [ 0 24 23 29 57 38 54 60 61 ]
(509.79 | -503.34) [ 0 5 4 8 41 34 31 61 ]
(404.39 | -364.55) [ 0 2 26 58 56 43 61 ]
(451.98 | -953.91) [ 0 22 21 25 30 52 51 59 61 ]
(620.28 | -876.32) [ 0 7 10 6 39 50 37 45 61 ]
(395.33 | -30.91) [ 0 1 3 33 36 61 ]
(399.24 | 41.08) [ 0 19 20 11 49 40 44 61 ]
(438.28 | 28.39) [ 0 13 18 14 9 32 48 61 ]
(435.26 | 105.27) [ 0 28 12 17 35 47 53 61 ]
(368.75 | 108.03) [ 0 16 15 27 55 42 46 61 ]


4896.90
(420.01 | -154.36) [ 0 7 10 14 22 56 52 40 61 ]
(482.51 | 14.92) [ 0 11 4 6 32 48 61 ]
(458.82 | -332.68) [ 0 1 2 53 47 35 61 ]
(419.01 | -39.86) [ 0 3 26 33 44 43 61 ]
(386.83 | 115.08) [ 0 8 29 13 46 58 61 ]
(475.55 | 95.18) [ 0 15 30 17 21 59 38 60 61 ]
(497.32 | 112.55) [ 0 5 23 25 45 37 42 55 61 ]
(443.51 | 85.07) [ 0 12 18 19 41 34 31 61 ]
(512.00 | -11.18) [ 0 20 9 24 27 39 57 50 54 61 ]
(381.33 | 87.88) [ 0 28 16 49 36 51 61 ]


4821.08
(472.04 | -31989.58) [ 0 2 1 41 34 31 61 ]
(381.02 | 44.42) [ 0 20 25 13 46 42 55 61 ]
(471.14 | -90.08) [ 0 15 27 24 12 59 38 54 61 ]
(567.12 | 84.83) [ 0 8 29 21 50 37 45 61 ]
(458.67 | 74.47) [ 0 22 17 10 52 40 57 61 ]
(416.31 | 171.50) [ 0 18 16 32 48 61 ]
(405.95 | 119.77) [ 0 26 3 33 43 56 61 ]
(485.89 | 159.23) [ 0 7 23 5 11 53 47 35 61 ]
(456.24 | 165.95) [ 0 9 14 4 6 39 44 51 36 61 ]
(426.70 | 114.46) [ 0 30 28 19 49 58 60 61 ]


4789.65
(512.00 | -1095.58) [ 0 20 9 24 27 39 57 50 54 61 ]
(472.04 | -575.94) [ 0 2 1 41 34 31 61 ]
(494.50 | 38.25) [ 0 7 14 4 5 35 47 53 61 ]
(519.21 | 87.99) [ 0 12 29 15 45 37 38 60 61 ]
(385.86 | 03.27) [ 0 16 25 21 46 42 55 61 ]
(424.17 | 150.99) [ 0 11 23 6 36 58 61 ]
(406.60 | 186.36) [ 0 26 3 56 52 33 61 ]
(449.98 | 159.87) [ 0 8 10 30 59 40 61 ]
(401.22 | 175.60) [ 0 17 28 13 49 51 44 43 61 ]
(424.06 | 102.14) [ 0 22 18 19 32 48 61 ]


4750.95
(473.60 | -313.80) [ 0 20 5 21 53 47 35 61 ]
(446.48 | 97.97) [ 0 15 25 12 11 45 37 42 55 61 ]
(449.93 | 192.21) [ 0 26 2 46 56 44 52 61 ]
(514.71 | 75.31) [ 0 16 24 23 54 50 38 61 ]
(418.57 | 113.96) [ 0 13 28 30 60 58 43 61 ]
(503.77 | 246.29) [ 0 14 4 6 41 34 31 61 ]
(415.94 | 237.68) [ 0 7 10 9 17 39 40 51 61 ]
(440.36 | 87.94) [ 0 27 29 19 49 57 59 61 ]
(395.33 | 191.47) [ 0 3 1 36 33 61 ]
(432.27 | 190.75) [ 0 22 8 18 32 48 61 ]


4878.46
(439.77 | -22.33) [ 0 26 3 33 56 60 61 ]
(437.71 | -387.14) [ 0 18 7 23 48 32 61 ]
(471.42 | -1567.41) [ 0 1 2 49 57 59 61 ]
(429.53 | -249.89) [ 0 21 25 29 46 44 39 51 61 ]
(477.28 | -264.51) [ 0 6 5 19 53 47 35 61 ]
(445.70 | -299.84) [ 0 20 12 27 45 37 42 55 61 ]
(506.82 | -51.92) [ 0 17 9 24 16 54 50 38 61 ]
(396.17 | 83.12) [ 0 15 10 30 40 52 43 61 ]
(380.16 | 87.73) [ 0 13 28 22 36 58 61 ]
(513.90 | 84.06) [ 0 8 14 4 11 41 34 31 61 ]


4774.04
(428.95 | -11623.38) [ 0 21 25 30 13 55 46 43 61 ]
(411.92 | -292.88) [ 0 26 3 33 51 56 61 ]
(438.78 | -382.21) [ 0 15 18 11 41 34 31 61 ]
(401.86 | -1164.26) [ 0 19 10 22 49 40 52 61 ]
(571.17 | -1745.51) [ 0 24 9 4 5 54 50 44 39 61 ]
(455.39 | -886.04) [ 0 1 2 48 32 61 ]
(387.55 | -26.48) [ 0 20 14 29 36 58 61 ]
(478.98 | -183.59) [ 0 6 23 17 53 47 35 61 ]
(479.83 | 122.33) [ 0 7 28 12 45 37 42 60 61 ]
(459.61 | 63.32) [ 0 16 8 27 57 59 38 61 ]


4805.79
(587.70 | 113.15) [ 0 2 1 50 37 45 61 ]
(427.36 | 96.95) [ 0 3 26 56 40 49 61 ]
(428.24 | -1069.45) [ 0 28 18 48 32 61 ]
(488.84 | 04.56) [ 0 21 24 8 30 60 54 38 51 61 ]
(378.70 | 131.20) [ 0 25 27 16 46 42 55 61 ]
(478.19 | 169.35) [ 0 5 23 14 11 53 47 35 61 ]
(437.02 | 177.66) [ 0 20 13 19 41 34 31 61 ]
(429.94 | 161.47) [ 0 6 4 12 33 36 61 ]
(446.59 | 180.63) [ 0 15 7 29 9 59 57 44 39 61 ]
(383.21 | 167.54) [ 0 22 17 10 58 52 43 61 ]


4854.03
(469.50 | -78.63) [ 0 12 8 10 60 38 59 61 ]
(539.89 | -255.67) [ 0 15 13 14 21 45 37 54 51 61 ]
(499.16 | -102.44) [ 0 11 4 6 41 34 31 61 ]
(390.91 | -2493.56) [ 0 20 9 17 22 52 44 39 58 61 ]
(528.30 | 122.28) [ 0 26 3 50 57 56 61 ]
(378.70 | -35.02) [ 0 16 27 25 55 42 46 61 ]
(375.01 | -0.56) [ 0 18 28 49 36 43 61 ]
(455.39 | 26.76) [ 0 1 2 48 32 61 ]
(397.71 | 28.04) [ 0 30 29 7 24 33 40 61 ]
(479.46 | 02.91) [ 0 5 23 19 35 47 53 61 ]


4883.41
(420.58 | -368.94) [ 0 26 2 43 36 39 56 61 ]
(486.11 | -420.94) [ 0 6 4 17 35 47 53 61 ]
(520.77 | -621.99) [ 0 11 14 8 7 24 57 38 54 37 61 ]
(535.61 | -707.87) [ 0 30 28 5 58 60 45 61 ]
(424.98 | 96.04) [ 0 18 10 32 48 61 ]
(399.05 | 127.85) [ 0 15 29 22 40 51 52 61 ]
(515.68 | 137.11) [ 0 19 23 27 50 59 44 61 ]
(440.54 | 130.48) [ 0 25 20 21 41 34 31 61 ]
(391.22 | 122.27) [ 0 1 3 33 49 61 ]
(388.88 | 98.14) [ 0 16 13 12 9 55 42 46 61 ]


4830.47
(426.70 | -256.72) [ 0 19 28 30 49 58 60 61 ]
(523.91 | -274.37) [ 0 29 17 5 46 48 61 ]
(395.33 | 89.07) [ 0 1 3 36 33 61 ]
(474.30 | 59.26) [ 0 2 26 32 43 56 61 ]
(500.12 | 88.46) [ 0 9 14 4 6 59 57 44 39 61 ]
(511.21 | 44.01) [ 0 20 24 8 38 50 54 61 ]
(405.41 | 98.64) [ 0 27 10 21 52 51 40 61 ]
(445.86 | 105.26) [ 0 18 7 25 45 37 42 55 61 ]
(415.94 | 31.05) [ 0 16 15 22 53 47 35 61 ]
(451.69 | 154.58) [ 0 13 23 12 11 31 34 41 61 ]


4862.60
(418.78 | -367.75) [ 0 3 1 44 49 33 61 ]
(502.56 | -568.64) [ 0 20 18 54 50 38 61 ]
(542.11 | -803.67) [ 0 7 8 12 9 22 52 39 42 37 45 61 ]
(456.22 | 136.41) [ 0 27 14 29 30 59 57 43 61 ]
(378.24 | 187.85) [ 0 11 28 25 36 58 61 ]
(469.37 | 148.89) [ 0 2 26 56 51 48 61 ]
(502.39 | 162.77) [ 0 6 4 13 41 34 31 61 ]
(479.46 | 133.52) [ 0 5 23 19 53 47 35 61 ]
